@relation 'parts'
@attribute w numeric
@attribute d numeric
@attribute c numeric
@attribute class {0,1,2,3,4}
@data
0,4,?,1
0,4,?,1
0,5,138,1
0,5,?,1
0,5,?,1
0,5,?,1
0,5,?,1
0,5,?,1
0,5,?,1
0,5,?,1
0,5,?,1
0,5,?,1
0,5,?,1
0,5,?,1
0,5,?,1
0,5,?,1
0,5,?,1
0,5,?,1
0,6,2898,1
0,6,?,1
0,6,?,1
0,6,?,1
0,6,?,1
0,6,?,1
0,6,?,1
0,6,?,1
0,6,?,1
0,6,?,1
0,6,?,1
0,6,?,1
0,6,?,1
0,6,?,1
0,6,?,1
0,7,403,1
0,7,?,1
0,7,?,1
0,7,?,1
0,7,?,1
0,7,?,1
0,7,?,1
0,7,?,1
0,8,824,1
0,8,?,1
0,8,?,1
0,8,?,1
0,8,?,1
0,8,?,1
0,8,?,1
0,8,?,1
0,8,?,1
0,8,?,1
0,8,?,1
0,8,?,1
0,8,?,1
0,8,?,1
0,8,?,1
0,8,?,1
0,9,2305,1
0,9,?,1
0,9,?,1
0,9,?,1
0,9,?,1
0,9,?,1
0,9,?,1
0,9,?,1
0,9,?,1
0,6,1122,0
0,?,?,0
0,?,?,0
0,?,?,0
0,?,?,0
0,?,?,2
0,?,?,0
0,?,?,0
0,?,?,2
0,?,?,0
0,?,?,0
0,?,?,0
0,?,?,4
0,9,1645,3
0,9,?,3
0,9,?,3
0,?,?,3
0,9,?,3
0,?,?,3
0,9,?,3
0,?,?,3
0,9,?,3
0,?,?,3
0,9,?,3
0,?,?,3
0,9,?,3
0,?,?,3
0,9,?,3
0,7,134,4
0,7,?,4
0,7,1489,0
0,7,?,0
0,7,?,0
0,?,?,0
0,7,?,0
0,?,?,0
0,7,?,0
0,?,?,0
0,7,?,0
0,?,?,0
0,7,?,0
0,?,?,0
0,7,?,0
0,?,?,0
0,7,?,0
0,4,1141,2
0,4,?,2
0,2,1745,1
0,2,?,1
0,3,111,3
0,3,?,3
0,3,?,3
0,?,?,3
0,3,?,3
0,?,?,3
0,3,?,3
0,?,?,3
0,3,?,3
0,?,?,3
0,3,?,3
0,?,?,3
0,3,?,3
0,?,?,2
0,3,?,3
0,?,?,3
0,3,?,3
0,?,?,3
0,3,?,3
0,?,?,3
0,3,?,3
0,?,?,3
0,3,?,3
0,?,?,3
0,3,?,3
0,3,?,3
0,0,324,1
0,0,?,1
0,4,538,1
0,4,?,1
0,4,?,1
0,4,?,1
0,4,?,1
0,4,?,1
0,4,?,1
0,4,?,1
0,4,?,1
0,4,?,1
0,4,?,1
0,4,?,1
0,4,?,1
0,4,?,1
0,9,1449,1
0,9,?,1
0,9,?,1
0,?,?,1
0,9,?,1
0,?,?,1
0,9,?,1
0,?,?,1
0,9,?,1
0,?,?,1
0,9,?,1
0,?,?,1
0,9,?,1
0,?,?,1
0,9,?,1
0,?,?,1
0,9,?,1
0,?,?,1
0,9,?,1
0,?,?,1
0,9,?,1
0,0,160,0
0,0,?,0
0,0,?,0
0,?,?,0
0,0,?,0
0,?,?,0
0,0,?,0
0,?,?,0
0,0,?,0
0,?,?,0
0,0,?,0
0,?,?,0
0,0,?,0
0,?,?,0
0,0,?,0
0,?,?,0
0,0,?,0
0,?,?,0
0,0,?,0
0,?,?,0
0,0,?,0
0,?,?,0
0,0,?,0
0,?,?,0
0,0,?,0
0,?,?,0
0,0,?,0
0,7,2008,4
0,7,?,4
0,7,605,1
0,7,?,1
0,2,193,1
0,2,?,1
0,3,1421,2
0,3,?,2
0,3,?,2
0,?,?,2
0,3,?,2
0,?,?,2
0,3,?,2
0,?,?,2
0,3,?,2
0,?,?,2
0,3,?,2
0,?,?,2
0,3,?,2
0,?,?,2
0,3,?,2
0,?,?,2
0,3,?,2
0,?,?,2
0,3,?,2
0,?,?,2
0,3,?,2
0,7,1807,1
0,7,?,1
0,8,951,3
0,8,?,3
0,8,2345,3
0,8,?,3
0,6,1262,1
0,6,?,1
0,6,876,3
0,6,?,3
0,2,2083,1
0,2,?,1
0,0,1570,1
0,0,?,1
0,9,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,1,2693,1
0,1,?,1
0,1,?,1
0,?,?,1
0,1,?,1
0,?,?,1
0,1,?,1
0,?,?,1
0,1,?,1
0,?,?,1
0,1,?,1
0,0,1758,1
0,0,?,1
0,3,1246,4
0,3,?,4
0,3,?,4
0,?,?,4
0,3,?,4
0,?,?,4
0,3,?,4
0,?,?,4
0,3,?,4
0,?,?,4
0,3,?,4
0,?,?,4
0,3,?,4
0,3,?,4
0,8,11,1
0,8,?,1
0,8,?,1
0,?,?,1
0,8,?,1
0,?,?,1
0,8,?,1
0,?,?,1
0,8,?,1
0,?,?,1
0,8,?,1
0,?,?,1
0,8,?,1
0,?,?,1
0,8,?,1
0,?,?,1
0,8,?,1
0,?,?,1
0,8,?,1
0,6,2418,3
0,6,?,3
0,6,?,3
0,?,?,3
0,6,?,3
0,?,?,3
0,6,?,3
0,?,?,3
0,6,?,3
0,?,?,3
0,6,?,3
0,?,?,3
0,6,?,3
0,?,?,3
0,6,?,3
0,?,?,3
0,6,?,3
0,?,?,3
0,6,?,3
0,?,?,3
0,6,?,3
0,?,?,3
0,6,?,3
0,?,?,3
0,6,?,3
0,?,?,3
0,6,?,3
0,4,1823,2
0,4,?,2
0,4,2319,2
0,4,?,2
0,4,?,2
0,?,?,2
0,4,?,2
0,?,?,2
0,4,?,2
0,?,?,2
0,4,?,2
0,?,?,2
0,4,?,2
0,?,?,2
0,4,?,2
0,?,?,2
0,4,?,2
0,?,?,2
0,4,?,2
0,?,?,2
0,4,?,2
0,?,?,2
0,4,?,2
0,?,?,2
0,4,?,2
0,6,183,3
0,6,?,3
0,7,1146,2
0,7,?,2
0,7,?,2
0,?,?,2
0,7,?,2
0,?,?,2
0,7,?,2
0,?,?,2
0,7,?,2
0,?,?,2
0,7,?,2
0,?,?,2
0,7,?,2
0,?,?,2
0,7,?,2
0,?,?,2
0,7,?,2
0,?,?,2
0,7,?,2
0,?,?,2
0,7,?,2
0,?,?,2
0,7,?,2
0,?,?,2
0,7,?,2
0,?,?,2
0,7,?,2
0,?,?,2
0,7,?,2
0,0,2981,1
0,0,?,1
0,0,?,1
0,0,?,1
0,0,?,1
0,0,?,1
0,0,?,1
0,0,?,1
0,0,?,1
0,0,?,1
0,0,?,1
0,1,767,1
0,1,?,1
0,1,?,1
0,1,?,1
0,1,?,1
0,1,?,1
0,1,?,1
0,2,2051,1
0,2,?,1
0,2,?,1
0,2,?,1
0,2,?,1
0,2,?,1
0,2,?,1
0,2,?,1
0,2,?,1
0,2,?,1
0,3,445,1
0,3,?,1
0,3,?,1
0,3,?,1
0,3,?,1
0,3,?,1
0,3,?,1
0,3,?,1
0,4,259,1
0,4,?,1
0,4,?,1
0,4,?,1
0,4,?,1
0,4,?,1
0,4,?,1
0,4,?,1
0,4,?,1
0,4,?,1
0,5,2342,1
0,5,?,1
0,5,?,1
0,5,?,1
0,5,?,1
0,5,?,1
0,5,?,1
0,6,1845,1
0,6,?,1
0,6,?,1
0,6,?,1
0,6,?,1
0,6,?,1
0,6,?,1
0,6,?,1
0,6,?,1
0,6,?,1
0,6,?,1
0,6,?,1
0,6,?,1
0,6,?,1
0,6,?,1
0,7,2749,1
0,7,?,1
0,7,?,1
0,7,?,1
0,7,?,1
0,7,?,1
0,7,?,1
0,8,2872,1
0,8,?,1
0,8,?,1
0,8,?,1
0,8,?,1
0,8,?,1
0,8,?,1
0,8,?,1
0,8,?,1
0,8,?,1
0,8,?,1
0,8,?,1
0,8,?,1
0,8,?,1
0,8,?,1
0,8,?,1
0,8,?,1
0,9,874,1
0,9,?,1
0,9,?,1
0,9,?,1
0,9,?,1
0,9,?,1
0,9,?,1
0,9,?,1
0,9,?,1
0,9,?,1
0,6,941,3
0,6,?,3
0,6,?,3
0,6,?,3
0,?,?,3
0,6,?,3
0,?,?,3
0,6,?,3
0,?,?,3
0,6,?,3
0,?,?,3
0,6,?,3
0,?,?,3
0,6,?,3
0,?,?,3
0,6,?,3
0,6,6,4
0,6,?,4
0,6,?,4
0,?,?,4
0,6,?,4
0,6,?,4
0,?,?,4
0,6,?,4
0,?,?,4
0,6,?,4
0,?,?,4
0,6,?,4
0,?,?,4
0,6,?,4
0,?,?,4
0,6,?,4
0,?,?,4
0,6,?,4
0,?,?,4
0,6,?,4
0,?,?,4
0,6,?,4
0,?,?,4
0,6,?,4
0,?,?,4
0,6,?,4
0,?,?,4
0,6,?,4
0,?,?,4
0,6,?,4
0,2,1342,0
0,2,?,0
0,2,?,0
0,?,?,0
0,2,?,0
0,?,?,0
0,2,?,0
0,?,?,0
0,2,?,0
0,?,?,0
0,2,?,0
0,?,?,0
0,2,?,0
0,?,?,0
0,2,?,0
0,?,?,0
0,2,?,0
0,2,?,0
0,?,?,0
0,2,?,0
0,?,?,3
0,2,?,0
0,?,?,0
0,2,?,0
0,?,?,0
0,2,?,0
0,1,2269,2
0,1,?,2
0,1,?,2
0,?,?,2
0,1,?,2
0,?,?,2
0,1,?,2
0,?,?,2
0,1,?,2
0,?,?,2
0,1,?,2
0,?,?,2
0,1,?,2
0,?,?,2
0,1,?,2
0,?,?,2
0,1,?,2
0,?,?,2
0,1,?,2
0,3,258,2
0,3,?,2
0,5,2286,0
0,5,?,0
0,5,?,0
0,?,?,0
0,5,?,0
0,?,?,0
0,5,?,0
0,5,?,0
0,?,?,0
0,5,?,0
0,?,?,0
0,5,?,0
0,2,1218,1
0,2,?,1
0,3,2266,4
0,3,?,4
0,3,?,4
0,?,?,4
0,3,?,4
0,?,?,4
0,3,?,4
0,?,?,4
0,3,?,4
0,?,?,4
0,3,?,4
0,?,?,4
0,3,?,4
0,?,?,4
0,3,?,4
0,?,?,4
0,3,?,4
0,6,2537,1
0,6,?,1
0,3,1376,2
0,3,?,2
0,3,?,2
0,?,?,2
0,3,?,2
0,?,?,2
0,3,?,2
0,?,?,2
0,3,?,2
0,?,?,2
0,3,?,2
0,8,2785,3
0,8,?,3
0,2,514,3
0,2,?,3
0,2,?,3
0,2,?,3
0,?,?,3
0,2,?,3
0,?,?,3
0,2,?,3
0,?,?,3
0,2,?,3
0,?,?,3
0,2,?,3
0,?,?,3
0,2,?,3
0,2,?,3
0,?,?,3
0,2,?,3
0,5,518,1
0,5,?,1
0,2,322,1
0,2,?,1
0,0,804,3
0,0,?,3
0,0,?,3
0,?,?,3
0,0,?,3
0,?,?,3
0,0,?,3
0,?,?,3
0,0,?,3
0,?,?,3
0,0,?,3
0,?,?,3
0,0,?,3
0,?,?,3
0,0,?,3
0,?,?,3
0,0,?,3
0,?,?,3
0,0,?,3
0,?,?,3
0,0,?,3
0,?,?,3
0,0,?,3
0,3,1633,2
0,3,?,2
0,7,1292,1
0,7,?,1
0,2,1341,1
0,2,?,1
0,3,2889,1
0,3,?,1
0,9,589,1
0,9,?,1
0,3,1986,4
0,3,?,4
0,3,?,4
0,?,?,4
0,3,?,4
0,?,?,4
0,3,?,4
0,?,?,4
0,3,?,4
0,?,?,4
0,3,?,4
0,?,?,4
0,3,?,4
0,?,?,4
0,3,?,4
0,?,?,4
0,3,?,4
0,?,?,4
0,3,?,4
0,?,?,4
0,3,?,4
0,1,2022,0
0,1,?,0
0,1,?,0
0,?,?,0
0,1,?,0
0,?,?,0
0,1,?,0
0,?,?,0
0,1,?,0
0,?,?,0
0,1,?,0
0,?,?,0
0,1,?,0
0,?,?,0
0,1,?,0
0,?,?,2
0,1,?,0
0,?,?,0
0,1,?,0
0,2,990,3
0,2,?,3
0,3,2564,2
0,3,?,2
0,4,2286,3
0,4,?,3
0,4,?,3
0,?,?,3
0,4,?,3
0,4,?,3
0,?,?,3
0,4,?,3
0,?,?,3
0,4,?,3
0,?,?,3
0,4,?,3
0,?,?,3
0,4,?,3
0,4,?,3
0,?,?,3
0,4,?,3
0,4,1392,4
0,4,?,4
0,4,?,4
0,?,?,4
0,4,?,4
0,?,?,4
0,4,?,4
0,?,?,4
0,4,?,4
0,4,?,4
0,?,?,4
0,4,?,4
0,?,?,4
0,4,?,4
0,?,?,4
0,4,?,4
0,?,?,4
0,4,?,4
0,5,337,1
0,5,?,1
0,5,?,1
0,?,?,1
0,5,?,1
0,?,?,1
0,5,?,1
0,?,?,1
0,5,?,1
0,?,?,1
0,5,?,1
0,?,?,1
0,5,?,1
0,?,?,1
0,5,?,1
0,?,?,1
0,5,?,1
0,?,?,1
0,5,?,1
0,?,?,1
0,5,?,1
0,3,2268,2
0,3,?,2
0,4,1116,2
0,4,?,2
0,0,30,1
0,0,?,1
0,0,1914,1
0,0,?,1
0,0,2079,4
0,0,?,4
0,0,?,4
0,?,?,4
0,0,?,4
0,?,?,4
0,0,?,4
0,?,?,4
0,0,?,4
0,?,?,4
0,0,?,4
0,?,?,4
0,0,?,4
0,?,?,4
0,0,?,4
0,2,677,3
0,2,?,3
0,2,?,3
0,?,?,3
0,2,?,3
0,?,?,3
0,2,?,3
0,?,?,3
0,2,?,3
0,?,?,3
0,2,?,3
0,?,?,3
0,2,?,3
0,?,?,3
0,2,?,3
0,?,?,3
0,2,?,3
0,9,2984,1
0,9,?,1
0,9,?,1
0,9,?,1
0,9,?,1
0,9,?,1
0,9,?,1
0,9,?,1
0,9,?,1
0,9,?,1
0,6,2100,1
0,6,?,1
0,8,1479,1
0,8,?,1
0,7,1543,1
0,7,?,1
0,7,?,1
0,?,?,1
0,7,?,1
0,?,?,1
0,7,?,1
0,?,?,1
0,7,?,1
0,?,?,1
0,7,?,1
0,?,?,1
0,7,?,1
0,?,?,1
0,7,?,1
0,?,?,1
0,7,?,1
0,?,?,1
0,7,?,1
0,?,?,1
0,7,?,1
0,5,1962,4
0,5,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,7,609,4
0,7,?,4
0,0,1304,1
0,0,?,1
0,0,?,1
0,0,?,1
0,0,?,1
0,0,?,1
0,0,?,1
0,0,?,1
0,0,?,1
0,0,?,1
0,0,?,1
0,0,?,1
0,1,1924,1
0,1,?,1
0,1,?,1
0,1,?,1
0,1,?,1
0,1,?,1
0,1,?,1
0,1,?,1
0,1,?,1
0,1,?,1
0,1,?,1
0,1,?,1
0,1,?,1
0,2,2523,1
0,2,?,1
0,2,?,1
0,2,?,1
0,2,?,1
0,2,?,1
0,2,?,1
0,2,?,1
0,2,?,1
0,2,?,1
0,2,?,1
0,2,?,1
0,2,?,1
0,2,?,1
0,2,?,1
0,2,?,1
0,2,?,1
0,3,2294,1
0,3,?,1
0,3,?,1
0,3,?,1
0,3,?,1
0,3,?,1
0,3,?,1
0,3,?,1
0,3,?,1
0,3,?,1
0,3,?,1
0,3,?,1
0,3,?,1
0,3,?,1
0,3,?,1
0,3,?,1
0,4,293,1
0,4,?,1
0,4,?,1
0,4,?,1
0,4,?,1
0,4,?,1
0,4,?,1
0,4,?,1
0,4,?,1
0,4,?,1
0,4,?,1
0,4,?,1
0,4,?,1
0,4,?,1
0,5,70,1
0,5,?,1
0,5,?,1
0,5,?,1
0,5,?,1
0,5,?,1
0,5,?,1
0,6,358,1
0,6,?,1
0,6,?,1
0,6,?,1
0,6,?,1
0,6,?,1
0,6,?,1
0,6,?,1
0,6,?,1
0,6,?,1
0,6,?,1
0,6,?,1
0,6,?,1
0,6,?,1
0,7,161,1
0,7,?,1
0,7,?,1
0,7,?,1
0,7,?,1
0,7,?,1
0,7,?,1
0,7,?,1
0,7,?,1
0,7,?,1
0,7,?,1
0,8,1017,1
0,8,?,1
0,8,?,1
0,8,?,1
0,8,?,1
0,8,?,1
0,8,?,1
0,8,?,1
0,8,?,1
0,8,?,1
0,8,?,1
0,8,?,1
0,8,?,1
0,9,308,1
0,9,?,1
0,9,?,1
0,9,?,1
0,9,?,1
0,9,?,1
0,9,?,1
0,9,?,1
0,9,?,1
0,7,1874,2
0,7,?,2
0,7,?,2
0,?,?,2
0,7,?,2
0,?,?,2
0,7,?,2
0,?,?,2
0,7,?,2
0,?,?,2
0,7,?,2
0,?,?,2
0,7,?,2
0,?,?,2
0,7,?,2
0,?,?,2
0,7,?,2
0,?,?,2
0,7,?,2
0,?,?,2
0,7,?,2
0,?,?,2
0,7,?,2
0,?,?,2
0,7,?,2
0,?,?,2
0,7,?,2
0,?,?,2
0,7,?,2
0,?,?,2
0,7,?,2
0,9,1799,1
0,9,?,1
0,7,1916,1
0,7,?,1
0,8,1672,3
0,8,?,3
0,7,?,2
0,?,?,2
0,7,?,2
0,?,?,2
0,7,?,2
0,?,?,2
0,7,?,2
0,?,?,2
0,7,?,2
0,?,?,2
0,7,?,2
0,?,?,2
0,7,?,2
0,?,?,2
0,7,?,2
0,?,?,2
0,7,?,2
0,?,?,2
0,7,?,2
0,?,?,2
0,7,?,2
0,?,?,2
0,7,?,2
0,?,?,2
0,7,?,2
0,?,?,2
0,7,?,2
0,?,?,2
0,7,?,2
0,?,?,2
0,7,?,2
0,7,?,2
0,7,?,2
0,?,?,2
0,7,?,2
0,?,?,2
0,7,?,2
0,?,?,2
0,7,?,2
0,?,?,2
0,7,?,2
0,?,?,2
0,7,?,2
0,?,?,2
0,7,?,2
0,?,?,2
0,7,?,2
0,?,?,2
0,7,?,2
0,?,?,2
0,7,?,2
0,?,?,2
0,7,?,2
0,?,?,2
0,7,?,2
0,?,?,2
0,7,?,2
0,?,?,2
0,7,?,2
0,?,?,2
0,7,?,2
0,?,?,4
0,7,?,2
0,?,?,2
0,7,?,2
0,?,?,2
0,7,?,2
0,?,?,2
0,7,?,2
0,?,?,2
0,7,?,2
0,?,?,2
0,7,?,2
0,?,?,2
0,7,?,2
0,?,?,2
0,7,?,2
0,?,?,4
0,7,?,2
0,?,?,2
0,7,?,2
0,?,?,2
0,7,?,2
0,?,?,2
0,7,?,2
0,?,?,2
0,7,?,2
0,?,?,2
0,7,?,2
0,?,?,2
0,7,?,2
0,?,?,2
0,7,?,2
0,7,?,2
0,?,?,2
0,7,?,2
0,?,?,2
0,7,?,2
0,?,?,2
0,7,?,2
0,?,?,2
0,7,?,2
0,?,?,2
0,7,?,2
0,?,?,2
0,7,?,2
0,?,?,2
0,7,?,2
0,?,?,2
0,7,?,2
0,?,?,2
0,7,?,2
0,?,?,0
0,7,?,2
0,?,?,2
0,7,?,2
0,?,?,2
0,7,?,2
0,?,?,2
0,7,?,2
0,?,?,2
0,7,?,2
0,?,?,2
0,7,?,2
0,?,?,2
0,7,?,2
0,?,?,2
0,7,?,2
0,?,?,2
0,7,?,2
0,?,?,2
0,7,?,2
0,?,?,2
0,7,?,2
0,?,?,2
0,7,?,2
0,?,?,2
0,7,?,2
0,?,?,2
0,7,?,2
0,?,?,2
0,7,?,2
0,?,?,2
0,7,?,2
0,?,?,2
0,7,?,2
0,?,?,2
0,7,?,2
0,?,?,2
0,7,?,2
0,?,?,2
0,7,?,2
0,?,?,2
0,7,?,2
0,?,?,2
0,7,?,2
0,?,?,2
0,7,?,2
0,?,?,2
0,7,?,2
0,7,?,2
0,?,?,2
0,7,?,2
0,?,?,2
0,7,?,2
0,?,?,2
0,7,?,2
0,?,?,2
0,7,?,2
0,?,?,2
0,7,?,2
0,?,?,2
0,7,?,2
0,?,?,2
0,7,?,2
0,?,?,2
0,7,?,2
0,?,?,2
0,7,?,2
0,?,?,2
0,7,?,2
0,?,?,2
0,7,?,2
0,?,?,2
0,7,?,2
0,?,?,2
0,7,?,2
0,?,?,2
0,7,?,2
0,?,?,2
0,7,?,2
0,?,?,2
0,7,?,2
0,?,?,2
0,7,?,2
0,?,?,2
0,7,?,2
0,?,?,2
0,7,?,2
0,?,?,2
0,7,?,2
0,?,?,2
0,7,?,2
0,?,?,2
0,7,?,2
0,?,?,2
0,7,?,2
0,7,?,2
0,?,?,2
0,7,?,2
0,?,?,2
0,7,?,2
0,?,?,2
0,7,?,2
0,?,?,2
0,7,?,2
0,?,?,2
0,7,?,2
0,?,?,2
0,7,?,2
0,?,?,2
0,7,?,2
0,?,?,2
0,7,?,2
0,?,?,2
0,7,?,2
0,?,?,2
0,7,?,2
0,7,?,2
0,?,?,2
0,7,?,2
0,?,?,2
0,7,?,2
0,?,?,2
0,7,?,2
0,?,?,2
0,7,?,2
0,?,?,0
0,7,?,2
0,?,?,2
0,7,?,2
0,?,?,2
0,7,?,2
0,?,?,2
0,7,?,2
0,?,?,2
0,7,?,2
0,?,?,2
0,7,?,2
0,?,?,2
0,7,?,2
0,?,?,2
0,7,?,2
0,?,?,2
0,7,?,2
0,?,?,2
0,7,?,2
0,?,?,2
0,7,?,2
0,?,?,2
0,7,?,2
0,?,?,2
0,7,?,2
0,?,?,2
0,7,?,2
0,?,?,2
0,7,?,2
0,?,?,2
0,7,?,2
0,7,?,2
0,?,?,2
0,7,?,2
0,?,?,2
0,7,?,2
0,?,?,2
0,7,?,2
0,?,?,2
0,7,?,2
0,?,?,2
0,7,?,2
0,?,?,2
0,7,?,2
0,?,?,2
0,7,?,2
0,?,?,2
0,7,?,2
0,?,?,2
0,7,?,2
0,?,?,2
0,7,?,2
0,?,?,2
0,7,?,2
0,?,?,2
0,7,?,2
0,?,?,2
0,7,?,2
0,?,?,2
0,7,?,2
0,?,?,2
0,7,?,2
0,?,?,2
0,7,?,2
0,?,?,2
0,7,?,2
0,?,?,2
0,7,?,2
0,?,?,3
0,7,?,2
0,?,?,2
