@relation 'parts'
@attribute w numeric
@attribute d numeric
@attribute c numeric
@attribute class {0,1,2,3,4,5,6,7,8,9}
@data
91,0,?,4
91,0,?,4
91,0,?,4
46,?,?,9
46,2,?,9
46,2,1610,9
46,2,?,9
46,2,?,9
?,?,?,9
46,?,?,9
46,2,?,9
?,?,?,9
46,?,?,9
46,2,?,9
?,?,?,9
46,?,?,9
46,2,?,9
?,?,?,9
46,?,?,9
46,2,?,9
?,?,?,9
46,?,?,9
46,2,?,9
?,?,?,9
46,?,?,9
46,2,?,9
?,?,?,9
46,?,?,9
46,2,?,9
?,?,?,9
46,?,?,9
46,2,?,9
?,?,?,9
46,?,?,9
46,2,?,9
?,?,?,9
46,?,?,9
46,2,?,9
?,?,?,9
46,?,?,9
46,2,?,9
40,1,2940,7
40,1,?,7
40,1,?,7
40,1,?,7
40,1,?,7
40,1,?,7
40,1,?,7
40,1,?,7
40,1,?,7
40,1,?,7
40,1,?,7
40,1,?,7
40,1,?,7
40,1,?,7
86,?,?,7
86,6,?,7
86,6,899,7
86,6,?,7
9,7,304,6
9,7,?,6
9,7,?,6
9,7,?,6
9,7,?,6
9,7,?,6
9,7,?,6
9,7,?,6
9,7,?,6
9,7,?,6
9,7,?,6
9,7,?,6
9,7,?,6
9,7,?,6
9,7,?,6
21,1,?,8
21,1,1103,8
21,1,?,8
21,1,?,8
?,?,?,8
21,?,?,8
21,1,?,8
?,?,?,8
21,?,?,8
21,1,?,8
?,?,?,8
21,?,?,8
21,1,?,8
?,?,?,8
21,?,?,8
21,1,?,8
?,?,?,8
21,?,?,8
21,1,?,8
?,?,?,8
21,?,?,8
21,1,?,8
?,?,?,8
21,?,?,8
21,1,?,8
?,?,?,8
21,?,?,8
21,1,?,8
?,?,?,8
21,?,?,8
21,1,?,8
24,?,?,4
24,8,?,4
24,8,1239,4
24,8,?,4
24,8,?,4
?,?,?,4
24,?,?,4
24,8,?,4
?,?,?,4
24,?,?,4
24,8,?,4
?,?,?,4
24,?,?,4
24,8,?,4
?,?,?,4
24,?,?,4
24,8,?,4
?,?,?,4
24,?,?,4
24,8,?,4
?,?,?,4
24,?,?,4
24,8,?,4
?,?,?,4
24,?,?,4
24,8,?,4
?,?,?,4
24,?,?,4
24,8,?,4
?,?,?,4
24,?,?,4
24,8,?,4
?,?,?,4
24,?,?,4
24,8,?,4
?,?,?,4
24,?,?,4
24,8,?,4
?,?,?,4
24,?,?,4
24,8,?,4
?,?,?,4
24,?,?,4
24,8,?,4
17,?,?,2
17,0,?,2
17,0,2370,2
17,0,?,2
50,?,?,4
50,2,?,4
50,2,1922,4
50,2,?,4
50,2,?,4
?,?,?,4
50,?,?,4
50,2,?,4
?,?,?,4
50,?,?,4
50,2,?,4
?,?,?,4
50,?,?,4
50,2,?,4
?,?,?,4
50,?,?,4
50,2,?,4
?,?,?,4
50,?,?,4
50,2,?,4
?,?,?,4
50,?,?,4
50,2,?,4
?,?,?,4
50,?,?,4
50,2,?,4
?,?,?,4
50,?,?,4
50,2,?,4
?,?,?,4
50,?,?,4
50,2,?,4
?,?,?,4
50,?,?,4
50,2,?,4
?,?,?,4
50,?,?,4
50,2,?,4
78,?,?,1
78,2,?,1
78,2,1437,1
78,2,?,1
78,2,?,1
?,?,?,1
78,?,?,1
78,2,?,1
?,?,?,1
78,?,?,1
78,2,?,1
?,?,?,1
78,?,?,1
78,2,?,1
?,?,?,1
78,?,?,1
78,2,?,1
?,?,?,1
78,?,?,1
78,2,?,1
?,?,?,1
78,?,?,1
78,2,?,1
66,?,?,8
66,0,?,8
66,0,2882,8
66,0,?,8
66,0,?,8
?,?,?,8
66,?,?,8
66,0,?,8
?,?,?,8
66,?,?,8
66,0,?,8
?,?,?,8
66,?,?,8
66,0,?,8
?,?,?,8
66,?,?,8
66,0,?,8
?,?,?,8
66,?,?,8
66,0,?,8
?,?,?,8
66,?,?,8
66,0,?,8
?,?,?,8
66,?,?,8
66,0,?,8
?,?,?,8
66,?,?,8
66,0,?,8
?,?,?,8
66,?,?,8
66,0,?,8
11,1,?,3
11,1,1869,3
11,1,?,3
11,1,?,3
?,?,?,3
11,?,?,3
11,1,?,3
?,?,?,3
11,?,?,3
11,1,?,3
?,?,?,3
11,?,?,3
11,1,?,3
?,?,?,3
11,?,?,3
11,1,?,3
?,?,?,3
11,?,?,3
11,1,?,3
?,?,?,3
11,?,?,3
11,1,?,3
?,?,?,3
11,?,?,3
11,1,?,3
?,?,?,3
11,?,?,3
11,1,?,3
?,?,?,3
11,?,?,3
11,1,?,3
?,?,?,3
11,?,?,3
11,1,?,3
?,?,?,3
11,?,?,3
11,1,?,3
?,?,?,3
11,?,?,3
11,1,?,3
?,?,?,3
11,?,?,3
11,1,?,3
94,?,?,9
94,0,?,9
94,0,1961,9
94,0,?,9
94,0,?,9
?,?,?,9
94,?,?,9
94,0,?,9
?,?,?,9
94,?,?,9
94,0,?,9
?,?,?,9
94,?,?,9
94,0,?,9
?,?,?,9
94,?,?,9
94,0,?,9
?,?,?,9
94,?,?,9
94,0,?,9
?,?,?,9
94,?,?,9
94,0,?,9
?,?,?,9
94,?,?,9
94,0,?,9
?,?,?,9
94,?,?,9
94,0,?,9
?,?,?,9
94,?,?,9
94,0,?,9
?,?,?,9
94,?,?,9
94,0,?,9
?,?,?,9
94,?,?,9
94,0,?,9
63,?,?,2
63,7,?,2
63,7,1571,2
63,7,?,2
48,?,?,5
48,9,?,5
48,9,209,5
48,9,?,5
48,9,?,5
?,?,?,5
48,?,?,5
48,9,?,5
?,?,?,5
48,?,?,5
48,9,?,5
?,?,?,5
48,?,?,5
48,9,?,5
?,?,?,5
48,?,?,5
48,9,?,5
?,?,?,5
48,?,?,5
48,9,?,5
?,?,?,5
48,?,?,5
48,9,?,5
?,?,?,5
48,?,?,5
48,9,?,5
?,?,?,5
48,?,?,5
48,9,?,5
?,?,?,5
48,?,?,5
48,9,?,5
?,?,?,5
48,?,?,5
48,9,?,5
45,4,486,6
45,4,?,6
45,4,?,6
45,4,?,6
45,4,?,6
45,4,?,6
45,4,?,6
45,4,?,6
45,4,?,6
45,4,?,6
45,4,?,6
45,4,?,6
45,4,?,6
45,4,?,6
45,4,?,6
77,?,?,4
77,3,?,4
77,3,1137,4
77,3,?,4
40,2,?,4
40,2,862,4
40,2,?,4
42,7,?,9
42,7,707,9
42,7,?,9
64,?,?,3
64,6,?,3
64,6,837,3
64,6,?,3
64,6,?,3
?,?,?,3
64,?,?,3
64,6,?,3
?,?,?,3
64,?,?,3
64,6,?,3
?,?,?,3
64,?,?,3
64,6,?,3
?,?,?,3
64,?,?,3
64,6,?,3
?,?,?,3
64,?,?,3
64,6,?,3
?,?,?,3
64,?,?,3
64,6,?,3
?,?,?,3
64,?,?,3
64,6,?,3
?,?,?,3
64,?,?,3
64,6,?,3
?,?,?,3
64,?,?,3
64,6,?,3
?,?,?,3
64,?,?,3
64,6,?,3
?,?,?,3
64,?,?,3
64,6,?,3
?,?,?,3
64,?,?,3
64,6,?,3
45,?,?,4
45,2,?,4
45,2,1568,4
45,2,?,4
82,?,?,4
82,3,?,4
82,3,677,4
82,3,?,4
79,?,?,8
79,9,?,8
79,9,2720,8
79,9,?,8
79,9,?,8
?,?,?,8
79,?,?,8
79,9,?,8
?,?,?,8
79,?,?,8
79,9,?,8
?,?,?,8
79,?,?,8
79,9,?,8
?,?,?,8
79,?,?,8
79,9,?,8
?,?,?,8
79,?,?,8
79,9,?,8
?,?,?,8
79,?,?,8
79,9,?,8
?,?,?,8
79,?,?,8
79,9,?,8
44,?,?,2
44,0,1191,2
44,0,?,2
44,0,?,2
44,0,?,2
44,0,?,2
44,0,?,2
44,0,?,2
44,0,?,2
44,0,?,2
44,1,2357,2
44,1,?,2
44,1,?,2
44,1,?,2
44,1,?,2
44,1,?,2
44,1,?,2
44,1,?,2
44,1,?,2
44,1,?,2
44,2,2876,2
44,2,?,2
44,2,?,2
44,2,?,2
44,2,?,2
44,2,?,2
44,2,?,2
44,2,?,2
44,2,?,2
44,2,?,2
44,3,437,2
44,3,?,2
44,3,?,2
44,3,?,2
44,3,?,2
44,3,?,2
44,3,?,2
44,3,?,2
44,3,?,2
44,3,?,2
44,3,?,2
44,3,?,2
44,3,?,2
44,3,?,2
44,3,?,2
44,3,?,2
44,3,?,2
44,4,2552,2
44,4,?,2
44,4,?,2
44,4,?,2
44,4,?,2
44,4,?,2
44,4,?,2
44,5,2194,2
44,5,?,2
44,5,?,2
44,5,?,2
44,5,?,2
44,5,?,2
44,5,?,2
44,5,?,2
44,5,?,2
44,5,?,2
44,5,?,2
44,5,?,2
44,6,1092,2
44,6,?,2
44,6,?,2
44,6,?,2
44,6,?,2
44,6,?,2
44,6,?,2
44,6,?,2
44,6,?,2
44,6,?,2
44,6,?,2
44,6,?,2
44,6,?,2
44,6,?,2
44,6,?,2
44,6,?,2
44,6,?,2
44,7,1279,2
44,7,?,2
44,7,?,2
44,7,?,2
44,7,?,2
44,7,?,2
44,7,?,2
44,7,?,2
44,7,?,2
44,7,?,2
44,7,?,2
44,7,?,2
44,8,326,2
44,8,?,2
44,8,?,2
44,8,?,2
44,8,?,2
44,8,?,2
44,8,?,2
44,8,?,2
44,8,?,2
44,8,?,2
44,8,?,2
44,8,?,2
44,8,?,2
44,8,?,2
44,9,1872,2
44,9,?,2
44,9,?,2
44,9,?,2
44,9,?,2
44,9,?,2
44,9,?,2
44,9,?,2
44,9,?,2
44,9,?,2
44,9,?,2
44,9,?,2
44,9,?,2
44,9,?,2
43,2,?,2
43,2,33,2
43,2,?,2
77,8,?,4
77,8,537,4
77,8,?,4
88,8,?,7
88,8,1700,7
88,8,?,7
88,8,?,7
?,?,?,7
88,?,?,7
88,8,?,7
?,?,?,7
88,?,?,7
88,8,?,7
?,?,?,7
88,?,?,7
88,8,?,7
?,?,?,7
88,?,?,7
88,8,?,7
?,?,?,7
88,?,?,7
88,8,?,7
?,?,?,7
88,?,?,7
88,8,?,7
?,?,?,7
88,?,?,7
88,8,?,7
?,?,?,7
88,?,?,7
88,8,?,7
?,?,?,7
88,?,?,7
88,8,?,7
?,?,?,7
88,?,?,7
88,8,?,7
?,?,?,7
88,?,?,7
88,8,?,7
?,?,?,7
88,?,?,7
88,8,?,7
?,?,?,7
88,?,?,7
88,8,?,7
?,?,?,7
88,?,?,7
88,8,?,7
