@relation 'parts'
@attribute w numeric
@attribute d numeric
@attribute c numeric
@attribute class {0,1}
@data
6,5,?,0
6,5,?,0
6,5,?,0
6,?,?,0
6,?,?,0
6,?,?,0
6,?,?,0
6,?,?,0
6,?,?,0
6,?,?,0
6,?,?,0
6,?,?,0
6,?,?,0
6,?,?,0
6,?,?,0
6,?,?,0
6,?,?,0
6,1,2654,0
6,1,?,0
6,1,?,0
6,1,?,0
6,1,?,0
6,1,?,0
6,1,?,0
6,1,?,0
6,1,?,0
6,1,?,0
6,1,?,0
6,1,?,0
6,1,?,0
6,1,?,0
6,1,?,0
6,?,?,0
6,?,?,0
6,?,?,0
6,?,?,0
6,?,?,0
6,?,?,0
6,?,?,0
6,?,?,0
6,?,?,0
6,?,?,0
6,?,?,0
6,?,?,0
9,3,2207,0
9,3,?,0
9,3,?,0
9,3,?,0
9,3,?,0
9,3,?,0
9,3,?,0
9,3,?,0
9,3,?,0
9,3,?,0
9,?,?,0
9,?,?,0
9,?,?,0
9,?,?,0
9,?,?,0
9,?,?,0
9,?,?,0
2,6,255,1
2,6,?,1
2,6,?,1
2,6,?,1
2,6,?,1
2,6,?,1
2,6,?,1
2,6,?,1
2,6,?,1
2,6,?,1
2,6,?,1
2,6,?,1
2,6,?,1
2,6,?,1
2,?,?,1
2,?,?,1
2,?,?,1
2,?,?,1
2,?,?,1
2,?,?,1
2,?,?,1
2,?,?,1
2,?,?,1
2,?,?,1
2,?,?,1
2,0,1665,1
2,0,?,1
2,0,?,1
2,0,?,1
2,0,?,1
2,0,?,1
2,0,?,1
2,0,?,1
2,0,?,1
2,?,?,1
2,?,?,1
2,?,?,1
2,?,?,1
2,?,?,1
2,?,?,1
4,4,2542,0
4,4,?,0
4,4,?,0
4,4,?,0
4,4,?,0
4,4,?,0
4,4,?,0
4,4,?,0
4,4,?,0
4,4,?,0
4,4,?,0
4,4,?,0
4,?,?,0
4,?,?,0
4,?,?,0
4,?,?,0
4,?,?,0
4,?,?,0
4,?,?,0
4,?,?,0
4,?,?,0
2,9,1561,1
2,9,?,1
2,9,?,1
2,9,?,1
2,9,?,1
2,9,?,1
2,9,?,1
2,9,?,1
2,9,?,1
2,9,?,1
2,9,?,1
2,9,?,1
2,?,?,1
2,?,?,1
2,?,?,1
2,?,?,1
2,?,?,1
2,?,?,1
2,?,?,1
2,?,?,1
2,?,?,1
1,4,2591,0
1,4,?,0
1,4,?,0
1,4,?,0
1,4,?,0
1,4,?,0
1,4,?,0
1,4,?,0
1,4,?,0
1,4,?,0
1,4,?,0
1,4,?,0
1,4,?,0
1,4,?,0
1,4,?,0
1,4,?,0
1,4,?,0
1,?,?,0
1,?,?,0
1,?,?,0
1,?,?,0
1,?,?,0
1,?,?,0
1,?,?,0
1,?,?,0
1,?,?,0
1,?,?,0
1,?,?,0
1,?,?,0
1,?,?,0
1,?,?,0
9,4,243,0
9,4,?,0
9,4,?,0
9,4,?,0
9,4,?,0
9,4,?,0
9,4,?,0
9,4,?,0
9,4,?,0
9,4,?,0
9,4,?,0
9,4,?,0
9,4,?,0
9,?,?,0
9,?,?,0
9,?,?,0
9,?,?,0
9,?,?,0
9,?,?,0
9,?,?,0
9,?,?,0
9,?,?,0
9,?,?,0
3,8,2739,1
3,8,?,1
3,8,?,1
3,8,?,1
3,8,?,1
3,8,?,1
3,8,?,1
3,8,?,1
3,8,?,1
3,8,?,1
3,8,?,1
3,?,?,1
3,?,?,1
3,?,?,1
3,?,?,1
3,?,?,1
3,?,?,1
3,?,?,1
3,?,?,1
3,1,?,1
3,1,526,1
3,1,?,1
3,1,?,1
3,1,?,1
3,1,?,1
3,1,?,1
3,1,?,1
3,1,?,1
3,1,?,1
3,1,?,1
3,1,?,1
3,1,?,1
3,1,?,1
3,1,?,1
3,1,?,1
3,?,?,1
3,?,?,1
3,?,?,1
3,?,?,1
3,?,?,1
3,?,?,1
3,?,?,1
3,?,?,1
3,?,?,1
3,?,?,1
3,?,?,1
3,0,2419,1
3,0,?,1
3,0,?,1
3,0,?,1
3,0,?,1
3,0,?,1
3,0,?,1
3,0,?,1
3,0,?,1
3,0,?,1
3,0,?,1
3,0,?,1
3,0,?,1
3,0,?,1
3,0,?,1
3,?,?,1
3,?,?,1
3,?,?,1
3,?,?,1
3,?,?,1
3,?,?,1
3,?,?,1
3,?,?,1
3,?,?,1
3,?,?,1
3,?,?,1
3,?,?,1
2,4,2285,1
2,4,?,1
2,4,?,1
2,4,?,1
2,4,?,1
2,4,?,1
2,4,?,1
2,4,?,1
2,4,?,1
2,4,?,1
2,4,?,1
2,4,?,1
2,4,?,1
2,4,?,1
2,4,?,1
2,4,?,1
2,4,?,1
2,?,?,1
2,?,?,1
2,?,?,1
2,?,?,1
2,?,?,1
2,?,?,1
2,?,?,1
2,?,?,1
2,?,?,1
2,?,?,1
2,?,?,1
2,?,?,1
2,?,?,1
2,?,?,1
6,2,?,0
6,2,1778,0
6,2,?,0
6,2,?,0
6,2,?,0
6,2,?,0
6,2,?,0
6,2,?,0
6,2,?,0
6,?,?,0
6,?,?,0
6,?,?,0
6,?,?,0
7,4,1443,1
7,4,?,1
7,4,?,1
7,4,?,1
7,4,?,1
7,4,?,1
7,4,?,1
7,4,?,1
7,4,?,1
7,4,?,1
7,4,?,1
7,4,?,1
7,4,?,1
7,4,?,1
7,4,?,1
7,4,?,1
7,4,?,1
7,4,?,1
7,?,?,1
7,?,?,1
7,?,?,1
7,?,?,1
7,?,?,1
7,?,?,1
7,?,?,1
7,?,?,1
7,?,?,1
7,?,?,1
7,?,?,1
7,?,?,1
7,?,?,1
7,?,?,1
7,?,?,1
7,1,2470,1
7,1,?,1
7,1,?,1
7,1,?,1
7,1,?,1
7,1,?,1
7,1,?,1
7,1,?,1
7,?,?,1
7,?,?,1
7,?,?,1
7,?,?,1
7,?,?,1
7,5,428,1
7,5,?,1
7,5,?,1
7,5,?,1
7,5,?,1
7,5,?,1
7,5,?,1
7,5,?,1
7,5,?,1
7,5,?,1
7,5,?,1
7,5,?,1
7,?,?,1
7,?,?,1
7,?,?,1
7,?,?,1
7,?,?,1
7,?,?,1
7,?,?,1
7,?,?,1
7,?,?,1
8,1,2057,1
8,1,?,1
8,1,?,1
8,1,?,1
8,1,?,1
8,1,?,1
8,1,?,1
8,1,?,1
8,1,?,1
8,1,?,1
8,?,?,1
8,?,?,1
8,?,?,1
8,?,?,1
8,?,?,1
8,?,?,1
8,?,?,1
9,2,?,0
9,2,1824,0
9,2,?,0
9,2,?,0
9,2,?,0
9,2,?,0
9,2,?,0
9,2,?,0
9,2,?,0
9,2,?,0
9,2,?,0
9,2,?,0
9,2,?,0
9,2,?,0
9,2,?,0
9,2,?,0
9,2,?,0
9,?,?,0
9,?,?,0
9,?,?,0
9,?,?,0
9,?,?,0
9,?,?,0
9,?,?,0
9,?,?,0
9,?,?,0
9,?,?,0
9,?,?,0
9,?,?,0
1,5,1337,0
1,5,?,0
1,5,?,0
1,5,?,0
1,5,?,0
1,5,?,0
1,5,?,0
1,5,?,0
1,5,?,0
1,5,?,0
1,5,?,0
1,5,?,0
1,5,?,0
1,5,?,0
1,5,?,0
1,5,?,0
1,?,?,0
1,?,?,0
1,?,?,0
1,?,?,0
1,?,?,0
1,?,?,0
1,?,?,0
1,?,?,0
1,?,?,0
1,?,?,0
1,?,?,0
1,?,?,0
7,6,1627,1
7,6,?,1
7,6,?,1
7,6,?,1
7,6,?,1
7,6,?,1
7,6,?,1
7,6,?,1
7,6,?,1
7,6,?,1
7,6,?,1
7,6,?,1
7,?,?,1
7,?,?,1
7,?,?,1
7,?,?,1
7,?,?,1
7,?,?,1
7,?,?,1
7,?,?,1
7,?,?,1
7,2,1422,1
7,2,?,1
7,2,?,1
7,2,?,1
7,2,?,1
7,2,?,1
7,2,?,1
7,2,?,1
7,2,?,1
7,2,?,1
7,2,?,1
7,2,?,1
7,2,?,1
7,2,?,1
7,2,?,1
7,?,?,1
7,?,?,1
7,?,?,1
7,?,?,1
7,?,?,1
7,?,?,1
7,?,?,1
7,?,?,1
7,?,?,1
7,?,?,1
7,?,?,1
9,3,353,0
9,3,?,0
9,3,?,0
9,3,?,0
9,3,?,0
9,3,?,0
9,3,?,0
9,3,?,0
9,3,?,0
9,3,?,0
9,3,?,0
9,3,?,0
9,3,?,0
9,3,?,0
9,3,?,0
9,3,?,0
9,?,?,0
9,?,?,0
9,?,?,0
9,?,?,0
9,?,?,0
9,?,?,0
9,?,?,0
9,?,?,0
9,?,?,0
9,?,?,0
9,?,?,0
9,?,?,0
9,?,?,0
2,6,1310,1
2,6,?,1
2,6,?,1
2,6,?,1
2,6,?,1
2,6,?,1
2,6,?,1
2,6,?,1
2,6,?,1
2,?,?,1
2,?,?,1
2,?,?,1
2,?,?,1
2,?,?,1
2,?,?,1
2,9,1068,1
2,9,?,1
2,9,?,1
2,9,?,1
2,9,?,1
2,9,?,1
2,9,?,1
2,9,?,1
2,9,?,1
2,9,?,1
2,9,?,1
2,9,?,1
2,?,?,1
2,?,?,1
2,?,?,1
2,?,?,1
2,?,?,1
2,?,?,1
2,?,?,1
2,?,?,1
2,?,?,1
4,9,484,0
4,9,?,0
4,9,?,0
4,9,?,0
4,9,?,0
4,9,?,0
4,9,?,0
4,9,?,0
4,9,?,0
4,?,?,0
4,?,?,0
4,?,?,0
4,?,?,0
4,?,?,0
4,?,?,0
0,6,?,0
0,6,88,0
0,6,?,0
0,6,?,0
0,6,?,0
0,6,?,0
0,6,?,0
0,6,?,0
0,6,?,0
0,6,?,0
0,6,?,0
0,6,?,0
0,6,?,0
0,6,?,0
0,?,?,0
0,?,?,0
0,?,?,0
0,?,?,0
0,?,?,0
0,?,?,0
0,?,?,0
0,?,?,0
0,?,?,0
0,?,?,0
4,7,?,0
4,7,1751,0
4,7,?,0
4,7,?,0
4,7,?,0
4,7,?,0
4,7,?,0
4,7,?,0
4,7,?,0
4,7,?,0
4,7,?,0
4,7,?,0
4,7,?,0
4,?,?,0
4,?,?,0
4,?,?,0
4,?,?,0
4,?,?,0
4,?,?,0
4,?,?,0
4,?,?,0
4,?,?,0
6,1,370,0
6,1,?,0
6,1,?,0
6,1,?,0
6,1,?,0
6,1,?,0
6,1,?,0
6,1,?,0
6,1,?,0
6,1,?,0
6,1,?,0
6,1,?,0
6,1,?,0
6,1,?,0
6,1,?,0
6,1,?,0
6,1,?,0
6,?,?,0
6,?,?,0
6,?,?,0
6,?,?,0
6,?,?,0
6,?,?,0
6,?,?,0
6,?,?,0
6,?,?,0
6,?,?,0
6,?,?,0
6,?,?,0
6,?,?,0
6,?,?,0
2,2,1785,1
2,2,?,1
2,2,?,1
2,2,?,1
2,2,?,1
2,2,?,1
2,2,?,1
2,2,?,1
2,2,?,1
2,?,?,1
2,?,?,1
2,?,?,1
2,?,?,1
2,?,?,1
2,?,?,1
2,8,439,1
2,8,?,1
2,8,?,1
2,8,?,1
2,8,?,1
2,8,?,1
2,8,?,1
2,8,?,1
2,8,?,1
2,8,?,1
2,8,?,1
2,8,?,1
2,?,?,1
2,?,?,1
2,?,?,1
2,?,?,1
2,?,?,1
2,?,?,1
2,?,?,1
2,?,?,1
2,?,?,1
9,9,456,0
9,9,?,0
9,9,?,0
9,9,?,0
9,9,?,0
9,9,?,0
9,9,?,0
9,9,?,0
9,9,?,0
9,?,?,0
9,?,?,0
9,?,?,0
9,?,?,0
9,?,?,0
9,?,?,0
9,0,2349,0
9,0,?,0
9,0,?,0
9,0,?,0
9,0,?,0
9,0,?,0
9,0,?,0
9,0,?,0
9,0,?,0
9,0,?,0
9,0,?,0
9,0,?,0
9,0,?,0
9,0,?,0
9,0,?,0
9,0,?,0
9,0,?,0
9,0,?,0
9,?,?,0
9,?,?,0
9,?,?,0
9,?,?,0
9,?,?,0
9,?,?,0
9,?,?,0
9,?,?,0
9,?,?,0
9,?,?,0
9,?,?,0
9,?,?,0
9,?,?,0
9,?,?,0
9,?,?,0
0,4,?,0
0,4,2535,0
0,4,?,0
0,4,?,0
0,4,?,0
0,4,?,0
0,4,?,0
0,4,?,0
0,4,?,0
0,4,?,0
0,4,?,0
0,4,?,0
0,4,?,0
0,4,?,0
0,4,?,0
0,4,?,0
0,4,?,0
0,4,?,0
0,4,?,0
0,?,?,0
0,?,?,0
0,?,?,0
0,?,?,0
0,?,?,0
0,?,?,0
0,?,?,0
0,?,?,0
0,?,?,0
0,?,?,0
0,?,?,0
0,?,?,0
0,?,?,0
0,?,?,0
0,?,?,0
0,1,1158,0
0,1,?,0
0,1,?,0
0,1,?,0
0,1,?,0
0,1,?,0
0,1,?,0
0,1,?,0
0,?,?,0
0,?,?,0
0,?,?,0
0,?,?,0
0,?,?,0
6,3,?,0
6,3,1908,0
6,3,?,0
6,3,?,0
6,3,?,0
6,3,?,0
6,3,?,0
6,3,?,0
6,3,?,0
6,3,?,0
6,?,?,0
6,?,?,0
6,?,?,0
6,?,?,0
6,?,?,0
6,?,?,0
1,3,1931,0
1,3,?,0
1,3,?,0
1,3,?,0
1,3,?,0
1,3,?,0
1,3,?,0
1,3,?,0
1,3,?,0
1,3,?,0
1,3,?,0
1,3,?,0
1,3,?,0
1,?,?,0
1,?,?,0
1,?,?,0
1,?,?,0
1,?,?,0
1,?,?,0
1,?,?,0
1,?,?,0
1,?,?,0
1,?,?,0
0,8,2271,0
0,8,?,0
0,8,?,0
0,8,?,0
0,8,?,0
0,8,?,0
0,8,?,0
0,8,?,0
0,8,?,0
0,8,?,0
0,8,?,0
0,?,?,0
0,?,?,0
0,?,?,0
0,?,?,0
0,?,?,0
0,?,?,0
0,?,?,0
0,?,?,0
6,0,?,0
6,0,2486,0
6,0,?,0
6,0,?,0
6,0,?,0
6,0,?,0
6,0,?,0
6,0,?,0
6,0,?,0
6,0,?,0
6,0,?,0
6,0,?,0
6,0,?,0
6,0,?,0
6,0,?,0
6,?,?,0
6,?,?,0
6,?,?,0
6,?,?,0
6,?,?,0
6,?,?,0
6,?,?,0
6,?,?,0
6,?,?,0
6,?,?,0
6,?,?,0
6,6,?,0
6,6,1902,0
6,6,?,0
6,6,?,0
6,6,?,0
6,6,?,0
6,6,?,0
6,6,?,0
6,6,?,0
6,6,?,0
6,6,?,0
6,6,?,0
6,6,?,0
6,6,?,0
6,6,?,0
6,?,?,0
6,?,?,0
6,?,?,0
6,?,?,0
6,?,?,0
6,?,?,0
6,?,?,0
6,?,?,0
6,?,?,0
6,?,?,0
6,?,?,0
5,7,2194,1
5,7,?,1
5,7,?,1
5,7,?,1
5,7,?,1
5,7,?,1
5,7,?,1
5,7,?,1
5,7,?,1
5,7,?,1
5,7,?,1
5,7,?,1
5,7,?,1
5,7,?,1
5,7,?,1
5,?,?,1
5,?,?,1
5,?,?,1
5,?,?,1
5,?,?,1
5,?,?,1
5,?,?,1
5,?,?,1
5,?,?,1
5,?,?,1
5,?,?,1
8,2,?,1
8,2,2787,1
8,2,?,1
8,2,?,1
8,2,?,1
8,2,?,1
8,2,?,1
8,2,?,1
8,2,?,1
8,2,?,1
8,2,?,1
8,2,?,1
8,2,?,1
8,2,?,1
8,2,?,1
8,2,?,1
8,2,?,1
8,2,?,1
8,?,?,1
8,?,?,1
8,?,?,1
8,?,?,1
8,?,?,1
8,?,?,1
8,?,?,1
8,?,?,1
8,?,?,1
8,?,?,1
8,?,?,1
8,?,?,1
8,?,?,1
8,?,?,1
2,5,?,1
2,5,255,1
2,5,?,1
2,5,?,1
2,5,?,1
2,5,?,1
2,5,?,1
2,5,?,1
2,5,?,1
2,5,?,1
2,5,?,1
2,5,?,1
2,5,?,1
2,5,?,1
2,5,?,1
2,5,?,1
2,5,?,1
2,5,?,1
2,?,?,1
2,?,?,1
2,?,?,1
2,?,?,1
2,?,?,1
2,?,?,1
2,?,?,1
2,?,?,1
2,?,?,1
2,?,?,1
2,?,?,1
2,?,?,1
2,?,?,1
2,?,?,1
3,5,2431,1
3,5,?,1
3,5,?,1
3,5,?,1
3,5,?,1
3,5,?,1
3,5,?,1
3,5,?,1
3,5,?,1
3,5,?,1
3,5,?,1
3,5,?,1
3,5,?,1
3,5,?,1
3,5,?,1
3,?,?,1
3,?,?,1
3,?,?,1
3,?,?,1
3,?,?,1
3,?,?,1
3,?,?,1
3,?,?,1
3,?,?,1
3,?,?,1
3,?,?,1
3,?,?,1
9,6,31,0
9,6,?,0
9,6,?,0
9,6,?,0
9,6,?,0
9,6,?,0
9,6,?,0
9,6,?,0
9,6,?,0
9,6,?,0
9,6,?,0
9,6,?,0
9,6,?,0
9,6,?,0
9,6,?,0
9,6,?,0
9,6,?,0
9,?,?,0
9,?,?,0
9,?,?,0
9,?,?,0
9,?,?,0
9,?,?,0
9,?,?,0
9,?,?,0
9,?,?,0
9,?,?,0
9,?,?,0
9,?,?,0
9,?,?,0
9,?,?,0
9,7,1373,0
9,7,?,0
9,7,?,0
9,7,?,0
9,7,?,0
9,7,?,0
9,7,?,0
9,7,?,0
9,7,?,0
9,7,?,0
9,7,?,0
9,7,?,0
9,7,?,0
9,7,?,0
9,7,?,0
9,7,?,0
9,7,?,0
9,?,?,0
9,?,?,0
9,?,?,0
9,?,?,0
9,?,?,0
9,?,?,0
9,?,?,0
9,?,?,0
9,?,?,0
9,?,?,0
9,?,?,0
9,?,?,0
9,?,?,0
9,?,?,0
8,6,909,1
8,6,?,1
8,6,?,1
8,6,?,1
8,6,?,1
8,6,?,1
8,6,?,1
8,6,?,1
8,?,?,1
8,?,?,1
8,?,?,1
8,?,?,1
8,?,?,1
2,7,1889,1
2,7,?,1
2,7,?,1
2,7,?,1
2,7,?,1
2,7,?,1
2,7,?,1
2,7,?,1
2,7,?,1
2,7,?,1
2,7,?,1
2,7,?,1
2,7,?,1
2,7,?,1
2,7,?,1
2,7,?,1
2,7,?,1
2,?,?,1
2,?,?,1
2,?,?,1
2,?,?,1
2,?,?,1
2,?,?,1
2,?,?,1
2,?,?,1
2,?,?,1
2,?,?,1
2,?,?,1
2,?,?,1
2,?,?,1
2,?,?,1
9,4,2852,0
9,4,?,0
9,4,?,0
9,4,?,0
9,4,?,0
9,4,?,0
9,4,?,0
9,4,?,0
9,4,?,0
9,4,?,0
9,?,?,0
9,?,?,0
9,?,?,0
9,?,?,0
9,?,?,0
9,?,?,0
9,?,?,0
4,5,?,0
4,5,2664,0
4,5,?,0
4,5,?,0
4,5,?,0
4,5,?,0
4,5,?,0
4,5,?,0
4,5,?,0
4,5,?,0
4,?,?,0
4,?,?,0
4,?,?,0
4,?,?,0
4,?,?,0
4,?,?,0
2,3,1214,1
2,3,?,1
2,3,?,1
2,3,?,1
2,3,?,1
2,3,?,1
2,3,?,1
2,3,?,1
2,3,?,1
2,3,?,1
2,3,?,1
2,3,?,1
2,3,?,1
2,3,?,1
2,3,?,1
2,3,?,1
2,3,?,1
2,?,?,1
2,?,?,1
2,?,?,1
2,?,?,1
2,?,?,1
2,?,?,1
2,?,?,1
2,?,?,1
2,?,?,1
2,?,?,1
2,?,?,1
2,?,?,1
1,7,2685,0
1,7,?,0
1,7,?,0
1,7,?,0
1,7,?,0
1,7,?,0
1,7,?,0
1,7,?,0
1,7,?,0
1,7,?,0
1,?,?,0
1,?,?,0
1,?,?,0
1,?,?,0
1,?,?,0
1,?,?,0
1,?,?,0
0,7,?,0
0,7,59,0
0,7,?,0
0,7,?,0
0,7,?,0
0,7,?,0
0,7,?,0
0,7,?,0
0,7,?,0
0,7,?,0
0,7,?,0
0,7,?,0
0,7,?,0
0,7,?,0
0,?,?,0
0,?,?,0
0,?,?,0
0,?,?,0
0,?,?,0
0,?,?,0
0,?,?,0
0,?,?,0
0,?,?,0
0,?,?,0
9,8,2807,0
9,8,?,0
9,8,?,0
9,8,?,0
9,8,?,0
9,8,?,0
9,8,?,0
9,8,?,0
9,8,?,0
9,?,?,0
9,?,?,0
9,?,?,0
9,?,?,0
9,?,?,0
9,?,?,0
6,9,182,0
6,9,?,0
6,9,?,0
6,9,?,0
6,9,?,0
6,9,?,0
6,9,?,0
6,9,?,0
6,9,?,0
6,?,?,0
6,?,?,0
6,?,?,0
6,?,?,0
6,?,?,0
6,?,?,0
4,0,491,0
4,0,?,0
4,0,?,0
4,0,?,0
4,0,?,0
4,0,?,0
4,0,?,0
4,0,?,0
4,0,?,0
4,0,?,0
4,0,?,0
4,0,?,0
4,?,?,0
4,?,?,0
4,?,?,0
4,?,?,0
4,?,?,0
4,?,?,0
4,?,?,0
4,?,?,0
4,?,?,0
3,1,412,1
3,1,?,1
3,1,?,1
3,1,?,1
3,1,?,1
3,1,?,1
3,1,?,1
3,1,?,1
3,1,?,1
3,1,?,1
3,?,?,1
3,?,?,1
3,?,?,1
3,?,?,1
3,?,?,1
3,?,?,1
3,?,?,1
5,3,1697,1
5,3,?,1
5,3,?,1
5,3,?,1
5,3,?,1
5,3,?,1
5,3,?,1
5,3,?,1
5,3,?,1
5,3,?,1
5,3,?,1
5,3,?,1
5,3,?,1
5,3,?,1
5,3,?,1
5,?,?,1
5,?,?,1
5,?,?,1
5,?,?,1
5,?,?,1
5,?,?,1
5,?,?,1
5,?,?,1
5,?,?,1
5,?,?,1
5,?,?,1
5,?,?,1
3,0,18,1
3,0,?,1
3,0,?,1
3,0,?,1
3,0,?,1
3,0,?,1
3,0,?,1
3,0,?,1
3,0,?,1
3,0,?,1
3,?,?,1
3,?,?,1
3,?,?,1
3,?,?,1
3,?,?,1
3,?,?,1
3,?,?,1
5,6,1041,1
5,6,?,1
5,6,?,1
5,6,?,1
5,6,?,1
5,6,?,1
5,6,?,1
5,6,?,1
5,6,?,1
5,6,?,1
5,6,?,1
5,6,?,1
5,6,?,1
5,6,?,1
5,6,?,1
5,6,?,1
5,6,?,1
5,6,?,1
5,?,?,1
5,?,?,1
5,?,?,1
5,?,?,1
5,?,?,1
5,?,?,1
5,?,?,1
5,?,?,1
5,?,?,1
5,?,?,1
5,?,?,1
5,?,?,1
5,?,?,1
5,?,?,1
5,?,?,1
6,2,2557,0
6,2,?,0
6,2,?,0
6,2,?,0
6,2,?,0
6,2,?,0
6,2,?,0
6,2,?,0
6,2,?,0
6,2,?,0
6,?,?,0
6,?,?,0
6,?,?,0
6,?,?,0
6,?,?,0
6,?,?,0
6,?,?,0
8,1,904,1
8,1,?,1
8,1,?,1
8,1,?,1
8,1,?,1
8,1,?,1
8,1,?,1
8,1,?,1
8,?,?,1
8,?,?,1
8,?,?,1
8,?,?,1
8,?,?,1
9,2,2389,0
9,2,?,0
9,2,?,0
9,2,?,0
9,2,?,0
9,2,?,0
9,2,?,0
9,2,?,0
9,2,?,0
9,2,?,0
9,2,?,0
9,2,?,0
9,2,?,0
9,?,?,0
9,?,?,0
9,?,?,0
9,?,?,0
9,?,?,0
9,?,?,0
9,?,?,0
9,?,?,0
9,?,?,0
9,?,?,0
7,6,486,1
7,6,?,1
7,6,?,1
7,6,?,1
7,6,?,1
7,6,?,1
7,6,?,1
7,6,?,1
7,6,?,1
7,6,?,1
7,6,?,1
7,?,?,1
7,?,?,1
7,?,?,1
7,?,?,1
7,?,?,1
7,?,?,1
7,?,?,1
7,?,?,1
2,6,2714,1
2,6,?,1
2,6,?,1
2,6,?,1
2,6,?,1
2,6,?,1
2,6,?,1
2,6,?,1
2,6,?,1
2,6,?,1
2,6,?,1
2,6,?,1
2,6,?,1
2,6,?,1
2,?,?,1
2,?,?,1
2,?,?,1
2,?,?,1
2,?,?,1
2,?,?,1
2,?,?,1
2,?,?,1
2,?,?,1
2,?,?,1
2,?,?,1
2,9,946,1
2,9,?,1
2,9,?,1
2,9,?,1
2,9,?,1
2,9,?,1
2,9,?,1
2,9,?,1
2,9,?,1
2,9,?,1
2,9,?,1
2,9,?,1
2,9,?,1
2,9,?,1
2,9,?,1
2,?,?,1
2,?,?,1
2,?,?,1
2,?,?,1
2,?,?,1
2,?,?,1
2,?,?,1
2,?,?,1
2,?,?,1
2,?,?,1
2,?,?,1
2,?,?,1
4,9,1396,0
4,9,?,0
4,9,?,0
4,9,?,0
4,9,?,0
4,9,?,0
4,9,?,0
4,9,?,0
4,9,?,0
4,9,?,0
4,9,?,0
4,9,?,0
4,9,?,0
4,9,?,0
4,?,?,0
4,?,?,0
4,?,?,0
4,?,?,0
4,?,?,0
4,?,?,0
4,?,?,0
4,?,?,0
4,?,?,0
4,?,?,0
4,?,?,0
0,6,854,0
0,6,?,0
0,6,?,0
0,6,?,0
0,6,?,0
0,6,?,0
0,6,?,0
0,6,?,0
0,6,?,0
0,6,?,0
0,6,?,0
0,6,?,0
0,?,?,0
0,?,?,0
0,?,?,0
0,?,?,0
0,?,?,0
0,?,?,0
0,?,?,0
0,?,?,0
0,?,?,0
2,8,622,1
2,8,?,1
2,8,?,1
2,8,?,1
2,8,?,1
2,8,?,1
2,8,?,1
2,8,?,1
2,8,?,1
2,?,?,1
2,?,?,1
2,?,?,1
2,?,?,1
2,?,?,1
2,?,?,1
4,7,1563,0
4,7,?,0
4,7,?,0
4,7,?,0
4,7,?,0
4,7,?,0
4,7,?,0
4,7,?,0
4,7,?,0
4,7,?,0
4,7,?,0
4,7,?,0
4,7,?,0
4,7,?,0
4,?,?,0
4,?,?,0
4,?,?,0
4,?,?,0
4,?,?,0
4,?,?,0
4,?,?,0
4,?,?,0
4,?,?,0
4,?,?,0
4,?,?,0
1,0,?,0
1,0,1122,0
1,0,?,0
1,0,?,0
1,0,?,0
1,0,?,0
1,0,?,0
1,0,?,0
1,0,?,0
1,?,?,0
1,?,?,0
1,?,?,0
1,?,?,0
1,?,?,0
8,4,?,1
8,4,2164,1
8,4,?,1
8,4,?,1
8,4,?,1
8,4,?,1
8,4,?,1
8,4,?,1
8,4,?,1
8,4,?,1
8,4,?,1
8,4,?,1
8,?,?,1
8,?,?,1
8,?,?,1
8,?,?,1
8,?,?,1
8,?,?,1
8,?,?,1
8,?,?,1
5,9,?,1
5,9,1096,1
5,9,?,1
5,9,?,1
5,9,?,1
5,9,?,1
5,9,?,1
5,9,?,1
5,9,?,1
5,9,?,1
5,9,?,1
5,?,?,1
5,?,?,1
5,?,?,1
5,?,?,1
5,?,?,1
5,?,?,1
5,?,?,1
9,9,2329,0
9,9,?,0
9,9,?,0
9,9,?,0
9,9,?,0
9,9,?,0
9,9,?,0
9,9,?,0
9,9,?,0
9,9,?,0
9,9,?,0
9,9,?,0
9,9,?,0
9,9,?,0
9,9,?,0
9,9,?,0
9,9,?,0
9,?,?,0
9,?,?,0
9,?,?,0
9,?,?,0
9,?,?,0
9,?,?,0
9,?,?,0
9,?,?,0
9,?,?,0
9,?,?,0
9,?,?,0
9,?,?,0
9,?,?,0
9,?,?,0
6,3,2149,0
6,3,?,0
6,3,?,0
6,3,?,0
6,3,?,0
6,3,?,0
6,3,?,0
6,3,?,0
6,?,?,0
6,?,?,0
6,?,?,0
6,?,?,0
6,?,?,0
4,8,1131,0
4,8,?,0
4,8,?,0
4,8,?,0
4,8,?,0
4,8,?,0
4,8,?,0
4,8,?,0
4,8,?,0
4,8,?,0
4,8,?,0
4,8,?,0
4,8,?,0
4,8,?,0
4,8,?,0
4,8,?,0
4,?,?,0
4,?,?,0
4,?,?,0
4,?,?,0
4,?,?,0
4,?,?,0
4,?,?,0
4,?,?,0
4,?,?,0
4,?,?,0
4,?,?,0
4,?,?,0
4,?,?,0
7,7,?,1
7,7,78,1
7,7,?,1
7,7,?,1
7,7,?,1
7,7,?,1
7,7,?,1
7,7,?,1
7,7,?,1
7,7,?,1
7,7,?,1
7,7,?,1
7,7,?,1
7,7,?,1
7,7,?,1
7,7,?,1
7,7,?,1
7,7,?,1
7,7,?,1
7,?,?,1
7,?,?,1
7,?,?,1
7,?,?,1
7,?,?,1
7,?,?,1
7,?,?,1
7,?,?,1
7,?,?,1
7,?,?,1
7,?,?,1
7,?,?,1
