@relation 'parts'
@attribute w numeric
@attribute d numeric
@attribute c numeric
@attribute class {0,1,2,3,4}
@data
9,?,?,2
9,3,?,2
9,?,?,2
9,3,?,2
9,?,?,2
9,3,?,2
9,?,?,2
9,3,?,2
9,?,?,2
9,3,?,2
9,?,?,2
9,3,?,2
9,?,?,2
9,3,?,2
9,?,?,2
9,3,?,2
9,?,?,2
9,3,?,2
9,?,?,2
9,3,?,2
9,?,?,2
9,3,?,2
9,?,?,2
9,3,?,2
9,?,?,2
9,3,?,2
9,?,?,2
9,3,?,2
9,?,?,2
9,3,?,2
9,?,?,2
9,3,?,2
9,?,?,2
9,3,?,2
9,?,?,2
9,3,?,2
9,?,?,2
9,3,?,2
9,?,?,2
9,3,?,2
9,?,?,2
9,3,?,2
9,?,?,2
9,3,?,2
9,?,?,2
9,3,?,2
9,?,?,2
9,3,?,2
9,?,?,2
9,3,?,2
9,?,?,2
9,3,?,2
9,?,?,2
9,3,?,2
9,?,?,2
9,3,?,2
9,?,?,2
9,3,?,2
9,?,?,2
9,3,?,2
9,?,?,2
9,3,?,2
9,?,?,2
9,3,?,2
9,?,?,2
9,3,?,2
9,?,?,2
9,3,?,2
9,?,?,2
9,3,?,2
9,?,?,2
9,3,?,2
9,?,?,2
9,3,?,2
9,?,?,2
9,3,?,2
9,?,?,2
9,3,?,2
9,?,?,2
9,3,?,2
9,?,?,2
9,3,?,2
9,?,?,2
9,3,?,2
9,?,?,2
9,3,?,2
9,?,?,2
9,3,?,2
9,?,?,2
9,3,?,2
9,?,?,2
9,3,?,2
9,?,?,2
9,3,?,2
9,?,?,2
9,3,?,2
9,?,?,2
9,3,?,2
9,?,?,2
9,3,?,2
9,?,?,2
9,3,?,2
9,?,?,2
9,3,?,2
9,?,?,2
9,3,?,2
9,?,?,2
9,3,?,2
9,?,?,2
9,3,?,2
9,?,?,2
9,3,?,2
9,?,?,2
9,3,?,2
9,?,?,2
9,3,?,2
9,?,?,2
9,3,?,2
9,?,?,2
9,3,?,2
9,?,?,2
9,3,?,2
9,?,?,2
9,3,?,2
9,?,?,2
9,3,?,2
9,?,?,2
9,3,?,2
9,?,?,2
9,3,?,2
9,?,?,2
9,3,?,2
9,?,?,2
9,3,?,2
9,?,?,2
9,3,?,2
9,?,?,2
9,3,?,2
9,?,?,2
9,3,?,2
9,?,?,2
9,3,?,2
9,?,?,2
9,3,?,2
9,?,?,2
9,3,?,2
9,?,?,2
9,3,?,2
9,?,?,2
9,3,?,2
9,?,?,2
9,3,?,2
9,?,?,2
9,3,?,2
9,?,?,2
9,3,?,2
9,?,?,2
9,3,?,2
9,?,?,2
9,3,?,2
9,?,?,2
9,3,?,2
9,?,?,2
9,3,?,2
9,?,?,2
9,3,?,2
9,?,?,2
9,3,?,2
9,?,?,2
9,3,?,2
9,?,?,2
9,3,?,2
9,?,?,2
9,3,?,2
9,?,?,2
9,3,?,2
9,?,?,2
9,3,?,2
9,?,?,2
9,3,?,2
9,?,?,2
9,3,?,2
9,?,?,2
9,3,?,2
9,?,?,2
9,3,?,2
9,?,?,2
9,3,?,2
9,?,?,2
9,3,?,2
9,?,?,2
9,3,?,2
9,?,?,2
9,3,?,2
9,?,?,2
9,3,?,2
9,?,?,2
9,3,?,2
9,?,?,2
9,3,?,2
9,?,?,2
9,3,?,2
9,?,?,2
9,3,?,2
9,?,?,2
9,3,?,2
9,?,?,2
9,3,?,2
9,?,?,2
9,3,?,2
9,?,?,2
9,3,?,2
9,?,?,2
9,3,?,2
9,?,?,2
9,3,?,2
9,?,?,2
9,3,?,2
9,?,?,2
9,3,?,2
9,?,?,2
9,3,?,2
9,?,?,2
9,3,?,2
9,?,?,2
9,3,?,2
9,?,?,2
9,3,?,2
9,?,?,2
9,3,?,2
9,?,?,2
9,3,?,2
9,?,?,2
9,3,?,2
9,?,?,2
9,3,?,2
9,?,?,2
9,3,?,2
9,?,?,2
9,3,?,2
9,?,?,2
9,3,?,2
9,?,?,2
9,3,?,2
9,?,?,2
9,3,?,2
9,?,?,2
9,3,?,2
9,?,?,2
9,3,?,2
9,?,?,2
9,3,?,2
9,?,?,2
9,3,?,2
9,?,?,2
9,3,?,2
9,?,?,2
9,3,?,2
9,?,?,2
9,3,?,2
9,?,?,2
3,4,?,0
3,4,2943,0
3,4,?,0
3,4,2218,0
3,4,?,0
3,4,?,0
3,?,?,0
3,4,?,0
3,?,?,0
3,4,?,0
3,?,?,0
3,4,?,0
3,?,?,0
3,4,?,0
3,?,?,0
3,4,?,0
3,?,?,0
3,4,?,0
3,?,?,0
3,4,?,0
0,7,1618,0
0,7,?,0
8,5,?,4
8,5,440,4
8,5,?,4
6,8,2500,2
6,8,?,2
4,2,?,3
4,2,1973,3
4,2,?,3
5,2,24,3
5,2,?,3
5,2,?,3
5,?,?,3
5,2,?,3
5,?,?,3
5,2,?,3
5,?,?,3
5,2,?,3
5,?,?,3
5,2,?,3
5,?,?,3
5,2,?,3
1,3,?,1
1,3,1017,1
1,3,?,1
1,3,?,1
1,?,?,1
1,3,?,1
1,?,?,1
1,3,?,1
1,?,?,1
1,3,?,1
1,?,?,1
1,3,?,1
1,?,?,1
1,3,?,1
1,?,?,1
1,3,?,1
1,?,?,1
1,3,?,1
1,?,?,1
1,3,?,1
1,?,?,1
1,3,?,1
1,?,?,1
1,3,?,1
1,?,?,1
1,3,?,1
1,?,?,1
1,3,?,1
1,?,?,1
1,3,?,1
1,?,?,1
1,3,?,1
2,5,?,1
2,5,2048,1
2,5,?,1
0,2,361,0
0,2,?,0
0,2,?,0
0,2,?,0
0,2,?,0
0,2,?,0
0,2,?,0
0,2,?,0
0,2,?,0
0,2,?,0
0,2,?,0
0,2,?,0
0,2,?,0
0,2,?,0
0,2,?,0
0,2,?,0
0,8,2451,0
0,8,?,0
0,8,?,0
0,8,?,0
0,8,?,0
0,8,?,0
0,8,?,0
0,8,?,0
0,8,?,0
0,8,?,0
0,8,?,0
0,8,?,0
0,8,?,0
0,8,?,0
5,4,443,3
5,4,?,3
7,2,420,3
7,2,?,3
4,1,326,4
4,1,?,4
6,2,1385,2
6,2,?,2
6,2,?,2
6,?,?,2
6,2,?,2
6,?,?,2
6,2,?,2
6,?,?,2
6,2,?,2
6,?,?,2
6,2,?,2
6,?,?,2
6,2,?,2
6,?,?,2
6,2,?,2
6,2,?,2
6,?,?,2
6,2,?,2
6,?,?,2
6,2,?,2
6,?,?,2
6,2,?,2
6,?,?,2
6,2,?,2
6,?,?,2
6,2,?,2
6,?,?,2
6,2,?,2
6,?,?,2
6,2,?,2
8,7,893,4
8,7,?,4
8,7,?,4
8,?,?,4
8,7,?,4
8,?,?,4
8,7,?,4
8,?,?,4
8,7,?,4
8,?,?,4
8,7,?,4
8,?,?,4
8,7,?,4
8,?,?,4
8,7,?,4
8,?,?,4
8,7,?,4
8,?,?,4
8,7,?,4
8,?,?,4
8,7,?,4
4,4,56,4
4,4,?,4
4,4,?,4
4,?,?,4
4,4,?,4
4,?,?,4
4,4,?,4
4,?,?,4
4,4,?,4
4,?,?,4
4,4,?,4
4,?,?,4
4,4,?,4
4,7,1667,3
4,7,?,3
5,9,648,2
5,9,?,2
9,0,1976,2
9,0,?,2
9,0,?,2
9,?,?,2
9,0,?,2
9,?,?,2
9,0,?,2
9,?,?,2
9,0,?,2
9,?,?,2
9,0,?,2
9,?,?,2
9,0,?,2
9,?,?,2
9,0,?,2
9,?,?,2
9,0,?,2
9,?,?,2
9,0,?,2
9,?,?,2
9,0,?,2
7,2,369,3
7,2,?,3
7,2,?,3
7,?,?,3
7,2,?,3
7,?,?,3
7,2,?,3
7,?,?,3
7,2,?,3
7,?,?,3
7,2,?,3
7,7,1770,3
7,7,?,3
7,7,?,3
7,?,?,3
7,7,?,3
7,?,?,3
7,7,?,3
7,?,?,3
7,7,?,3
7,?,?,3
7,7,?,3
7,?,?,3
7,7,?,3
7,?,?,3
7,7,?,3
3,0,?,0
3,?,?,0
3,0,?,0
3,?,?,0
3,0,?,0
3,?,?,0
3,0,?,0
3,?,?,0
3,0,?,0
3,?,?,0
3,0,?,0
3,?,?,0
3,0,?,0
3,?,?,0
3,0,?,0
3,?,?,0
3,0,?,0
3,?,?,0
3,0,?,0
3,?,?,0
3,0,?,0
3,?,?,0
3,0,?,0
3,?,?,0
3,0,?,0
3,?,?,0
3,0,?,0
3,?,?,0
3,0,?,0
3,?,?,0
3,0,?,0
3,?,?,0
3,0,?,0
3,?,?,0
3,0,?,0
3,?,?,0
3,0,?,0
3,?,?,0
3,0,?,0
3,?,?,0
3,0,?,0
3,?,?,0
3,0,?,0
3,?,?,0
3,0,?,0
3,?,?,0
3,0,?,0
3,?,?,0
3,0,?,0
3,?,?,0
3,0,?,0
3,?,?,0
3,0,?,0
3,?,?,0
3,0,?,0
3,?,?,0
3,0,?,0
3,?,?,0
3,0,?,0
3,?,?,0
3,0,?,0
3,?,?,0
3,0,?,0
3,?,?,0
3,0,?,0
3,?,?,0
3,0,?,0
3,?,?,0
3,0,?,0
3,?,?,0
3,0,?,0
3,?,?,0
3,0,?,0
3,?,?,0
3,0,?,0
3,?,?,0
3,0,?,0
3,?,?,0
3,0,?,0
3,?,?,0
3,0,?,0
3,?,?,0
3,0,?,0
3,?,?,0
3,0,?,0
3,?,?,0
3,0,?,0
3,?,?,0
3,0,?,0
3,?,?,0
3,0,?,0
3,?,?,0
3,0,?,0
3,?,?,0
3,0,?,0
3,?,?,0
3,0,?,0
3,?,?,0
3,0,?,0
3,?,?,0
3,0,?,0
3,?,?,0
3,0,?,0
3,?,?,0
3,0,?,0
3,?,?,0
3,0,?,0
3,?,?,0
3,0,?,0
3,?,?,0
3,0,?,0
3,?,?,0
3,0,?,0
3,?,?,0
3,0,?,0
3,?,?,0
3,0,?,0
3,?,?,0
3,0,?,0
3,?,?,0
3,0,?,0
3,?,?,0
3,0,?,0
3,?,?,0
3,0,?,0
3,?,?,0
3,0,?,0
3,?,?,0
3,0,?,0
3,?,?,0
3,0,?,0
3,?,?,0
3,0,?,0
3,?,?,0
3,0,?,0
3,?,?,0
3,0,?,0
3,?,?,0
3,0,?,0
3,?,?,0
3,0,?,0
3,?,?,0
3,0,?,0
3,?,?,0
3,0,?,0
3,?,?,0
3,0,?,0
3,?,?,0
3,0,?,0
3,?,?,0
3,0,?,0
3,?,?,0
3,0,?,0
3,?,?,0
3,0,?,0
3,?,?,0
3,0,?,0
3,?,?,0
3,0,?,0
3,?,?,0
3,0,?,0
3,?,?,0
3,0,?,0
3,?,?,0
3,0,?,0
3,?,?,0
3,0,?,0
3,?,?,0
3,0,?,0
3,?,?,0
3,0,?,0
3,?,?,0
3,0,?,0
3,?,?,0
3,0,?,0
3,?,?,0
3,0,?,0
3,?,?,0
3,0,?,0
3,?,?,0
3,0,?,0
3,?,?,0
3,0,?,0
3,?,?,0
3,0,?,0
3,?,?,0
3,0,?,0
3,?,?,0
3,0,?,0
3,?,?,0
3,0,?,0
3,?,?,0
3,0,?,0
3,?,?,0
3,0,?,0
3,?,?,0
3,0,?,0
3,?,?,0
3,0,?,0
3,?,?,0
3,0,?,0
3,?,?,0
3,0,?,0
3,?,?,0
3,0,?,0
3,?,?,0
3,0,?,0
3,?,?,0
3,0,?,0
3,?,?,0
3,0,?,0
3,?,?,0
3,0,?,0
3,?,?,0
3,0,?,0
3,?,?,0
3,0,?,0
3,?,?,0
3,0,?,0
3,?,?,0
3,0,?,0
3,?,?,0
3,0,?,0
3,?,?,0
3,0,?,0
3,?,?,0
3,0,?,0
3,?,?,0
3,0,?,0
3,?,?,0
3,0,?,0
3,?,?,0
3,0,?,0
3,?,?,0
3,0,?,0
3,?,?,0
3,0,?,0
3,?,?,0
3,0,?,0
3,0,?,0
3,?,?,0
3,0,?,0
3,?,?,0
3,0,?,0
3,?,?,0
3,0,?,0
3,?,?,0
3,0,?,0
3,?,?,0
3,0,?,0
3,?,?,0
3,0,?,0
3,?,?,0
3,0,?,0
3,?,?,0
3,0,?,0
3,?,?,0
3,0,?,0
3,?,?,0
3,0,?,0
3,?,?,0
3,0,?,0
3,?,?,0
3,0,?,0
3,?,?,0
3,0,?,0
3,?,?,0
3,0,?,0
3,?,?,0
3,0,?,0
3,?,?,0
3,0,?,0
3,?,?,0
3,0,?,0
3,?,?,0
3,0,?,0
3,?,?,0
3,0,?,0
3,?,?,0
3,0,?,0
3,?,?,0
3,0,?,0
3,?,?,0
3,0,?,0
3,?,?,0
3,0,?,0
3,?,?,0
3,0,?,0
3,?,?,0
3,0,?,0
3,?,?,0
3,0,?,0
3,?,?,0
3,0,?,0
3,?,?,0
3,0,?,0
3,0,?,0
3,?,?,0
3,0,?,0
3,?,?,0
3,0,?,0
3,?,?,0
3,0,?,0
3,?,?,0
3,0,?,0
3,?,?,0
3,0,?,0
3,?,?,0
3,0,?,0
3,?,?,0
3,0,?,0
3,?,?,0
3,0,?,0
3,?,?,0
3,0,?,0
3,?,?,0
3,0,?,0
3,?,?,0
3,0,?,0
3,?,?,0
3,0,?,0
3,?,?,0
3,0,?,0
3,?,?,0
3,0,?,0
3,?,?,0
9,3,2936,2
9,3,?,2
4,5,2418,4
4,5,?,4
6,7,729,2
6,7,?,2
6,7,?,2
6,?,?,2
6,7,?,2
6,?,?,2
6,7,?,2
6,?,?,2
6,7,?,2
6,?,?,2
6,7,?,2
6,?,?,2
6,7,?,2
6,?,?,2
6,7,?,2
6,?,?,2
6,7,?,2
6,?,?,2
6,7,?,2
6,?,?,2
6,7,?,2
6,?,?,2
6,7,?,2
6,?,?,2
6,7,?,2
6,?,?,2
6,7,?,2
6,?,?,2
6,7,?,2
6,?,?,2
6,7,?,2
6,9,?,2
6,9,2873,2
6,9,?,2
8,7,2061,4
8,7,?,4
8,7,?,4
8,?,?,4
8,7,?,4
8,?,?,4
8,7,?,4
8,?,?,4
8,7,?,4
8,?,?,4
8,7,?,4
8,?,?,4
8,7,?,4
8,?,?,4
8,7,?,4
8,?,?,4
8,7,?,4
8,?,?,4
8,7,?,4
8,?,?,4
8,7,?,4
8,?,?,4
8,7,?,4
8,?,?,4
8,7,?,4
4,0,?,4
4,0,?,4
4,?,?,4
4,0,?,4
4,?,?,4
4,0,?,4
4,?,?,4
4,0,?,4
4,?,?,4
4,0,?,4
4,?,?,4
4,0,?,4
4,?,?,4
4,0,?,4
4,?,?,4
4,0,?,4
4,?,?,4
4,0,?,4
4,?,?,4
4,0,?,4
4,?,?,4
4,0,?,4
4,?,?,4
4,0,?,4
4,?,?,4
4,0,?,4
4,?,?,4
4,0,?,4
4,?,?,4
4,0,?,4
4,?,?,4
4,0,?,4
4,?,?,4
4,0,?,4
4,?,?,4
4,0,?,4
4,?,?,4
4,0,?,4
4,?,?,4
4,0,?,4
4,?,?,4
4,0,?,4
4,?,?,4
4,0,?,4
4,?,?,4
4,0,?,4
4,?,?,4
4,0,?,4
4,?,?,4
4,0,?,4
4,?,?,4
4,0,?,4
4,?,?,4
4,0,?,4
4,?,?,4
4,0,?,4
4,?,?,4
4,0,?,4
4,?,?,4
4,0,?,4
4,?,?,4
4,0,?,4
4,?,?,4
4,0,?,4
4,?,?,4
4,0,?,4
4,?,?,4
4,0,?,4
4,?,?,4
4,0,?,4
4,0,?,4
4,?,?,4
4,0,?,4
4,?,?,4
4,0,?,4
4,?,?,4
4,0,?,4
4,?,?,4
4,0,?,4
4,?,?,4
4,0,?,4
4,?,?,4
4,0,?,4
4,?,?,4
4,0,?,4
4,?,?,4
4,0,?,4
4,?,?,4
4,0,?,4
4,?,?,4
4,0,?,4
4,?,?,4
4,0,?,4
4,?,?,4
4,0,?,4
4,?,?,4
4,0,?,4
4,?,?,4
4,0,?,4
4,?,?,4
4,0,?,4
4,?,?,4
4,0,?,4
4,?,?,4
4,0,?,4
4,?,?,4
4,0,?,4
4,?,?,4
4,0,?,4
4,?,?,4
4,0,?,4
4,?,?,4
4,0,?,4
4,?,?,4
4,0,?,4
4,?,?,4
4,0,?,4
4,?,?,4
4,0,?,4
4,?,?,4
4,0,?,4
4,?,?,4
4,0,?,4
4,?,?,4
4,0,?,4
4,?,?,4
4,0,?,4
4,?,?,4
4,0,?,4
4,?,?,4
4,0,?,4
4,?,?,4
4,0,?,4
4,?,?,4
4,0,?,4
4,?,?,4
4,0,?,4
4,?,?,4
4,0,?,4
4,?,?,4
4,0,?,4
4,?,?,4
4,0,?,4
4,?,?,4
4,0,?,4
4,?,?,4
4,0,?,4
4,?,?,4
4,0,?,4
4,?,?,4
4,0,?,4
4,?,?,4
4,0,?,4
4,?,?,4
4,0,?,4
4,?,?,4
4,0,?,4
4,?,?,4
4,0,?,4
4,?,?,4
4,0,?,4
4,?,?,4
4,0,?,4
4,?,?,4
4,0,?,4
4,?,?,4
4,0,?,4
4,?,?,4
4,0,?,4
4,?,?,4
4,0,?,4
4,?,?,4
4,0,?,4
4,?,?,4
4,0,?,4
4,?,?,4
4,0,?,4
4,?,?,4
4,0,?,4
4,?,?,4
4,0,?,4
4,?,?,4
4,0,?,4
4,?,?,4
4,0,?,4
4,?,?,4
4,0,?,4
4,?,?,4
4,0,?,4
4,?,?,4
4,0,?,4
4,?,?,4
4,0,?,4
4,?,?,4
4,0,?,4
4,?,?,4
4,0,?,4
4,?,?,4
4,0,?,4
4,?,?,4
4,0,?,4
4,?,?,4
4,0,?,4
4,?,?,4
4,0,?,4
4,?,?,4
4,0,?,4
4,?,?,4
4,0,?,4
4,?,?,4
4,0,?,4
4,?,?,4
4,0,?,4
4,?,?,4
4,0,?,4
4,?,?,4
4,0,?,4
4,?,?,4
4,0,?,4
4,?,?,4
4,0,?,4
4,?,?,4
4,0,?,4
4,?,?,4
4,0,?,4
4,?,?,4
4,0,?,4
4,?,?,4
4,0,?,4
4,?,?,4
4,0,?,4
4,?,?,4
4,0,?,4
4,?,?,4
4,0,?,4
4,?,?,4
4,0,?,4
4,?,?,4
4,0,?,4
4,?,?,4
4,0,?,4
4,?,?,4
4,0,?,4
4,?,?,4
4,0,?,4
4,?,?,4
4,0,?,4
4,?,?,4
4,0,?,4
4,?,?,4
4,0,?,4
4,?,?,4
4,0,?,4
4,?,?,4
4,0,?,4
4,?,?,4
4,0,?,4
4,?,?,4
4,0,?,4
4,?,?,4
4,0,?,4
4,?,?,4
4,0,?,4
4,?,?,4
4,0,?,4
4,?,?,4
4,0,?,4
4,?,?,4
4,0,?,4
4,?,?,4
4,0,?,4
4,?,?,4
4,0,?,4
4,?,?,4
4,0,?,4
4,?,?,4
4,0,?,4
4,?,?,4
4,0,?,4
4,?,?,4
4,0,?,4
4,?,?,4
4,0,?,4
4,?,?,4
4,0,?,4
4,?,?,4
4,0,?,4
4,?,?,4
4,0,?,4
4,?,?,4
4,0,?,4
4,?,?,4
4,0,?,4
4,?,?,4
4,0,?,4
4,?,?,4
4,0,?,4
4,?,?,4
4,0,?,4
4,?,?,4
4,0,?,4
4,?,?,4
4,0,?,4
4,?,?,4
4,0,?,4
4,?,?,4
4,0,?,4
4,?,?,4
4,0,?,4
4,?,?,4
4,0,?,4
4,?,?,4
4,0,?,4
4,?,?,4
4,0,?,4
4,?,?,4
4,0,?,4
4,?,?,4
4,0,?,4
4,?,?,4
4,0,?,4
4,?,?,4
4,0,?,4
4,?,?,4
4,0,?,4
4,?,?,4
4,0,?,4
4,?,?,4
4,0,?,4
4,?,?,4
4,0,?,4
4,?,?,4
4,0,?,4
4,?,?,4
4,0,?,4
4,?,?,4
4,0,?,4
4,?,?,4
4,0,?,4
4,?,?,4
4,0,?,4
4,?,?,4
4,0,?,4
4,?,?,4
4,0,?,4
4,?,?,4
4,0,?,4
4,?,?,4
4,0,?,4
4,?,?,4
4,0,?,4
4,?,?,4
4,0,?,4
4,?,?,4
5,5,1129,3
5,5,?,3
5,5,?,3
5,?,?,3
5,5,?,3
5,?,?,3
5,5,?,3
5,?,?,3
5,5,?,3
5,?,?,3
5,5,?,3
5,?,?,3
5,5,?,3
5,?,?,3
5,5,?,3
5,1,1242,3
5,1,?,3
5,1,?,3
5,?,?,3
5,1,?,3
5,?,?,3
5,1,?,3
5,?,?,3
5,1,?,3
5,?,?,3
5,1,?,3
5,?,?,3
5,1,?,3
5,?,?,3
5,1,?,3
5,?,?,3
5,1,?,3
0,7,798,0
0,7,?,0
0,4,?,0
0,4,?,0
0,?,?,0
0,4,?,0
0,?,?,0
0,4,?,0
0,?,?,0
0,4,?,0
0,?,?,0
0,4,?,0
0,?,?,0
0,4,?,0
0,?,?,0
0,4,?,0
0,?,?,0
0,4,?,0
0,?,?,0
0,4,?,0
0,?,?,0
0,4,?,0
0,?,?,0
0,4,?,0
0,?,?,0
0,4,?,0
0,?,?,0
0,4,?,0
0,?,?,0
0,4,?,0
0,?,?,0
0,4,?,0
0,?,?,0
0,4,?,0
0,?,?,0
0,4,?,0
0,?,?,0
0,4,?,0
0,?,?,0
0,4,?,0
0,?,?,0
0,4,?,0
0,?,?,0
0,4,?,0
0,?,?,0
0,4,?,0
0,?,?,0
0,4,?,0
0,?,?,0
0,4,?,0
0,?,?,0
0,4,?,0
0,?,?,0
0,4,?,0
0,?,?,0
0,4,?,0
0,?,?,0
0,4,?,0
0,?,?,0
0,4,?,0
0,?,?,0
0,4,?,0
0,?,?,0
0,4,?,0
0,?,?,0
0,4,?,0
0,?,?,0
0,4,?,0
0,?,?,0
0,4,?,0
0,?,?,0
0,4,?,0
0,?,?,0
0,4,?,0
0,?,?,0
0,4,?,0
0,?,?,0
0,4,?,0
0,?,?,0
0,4,?,0
0,?,?,0
0,4,?,0
0,?,?,0
0,4,?,0
0,?,?,0
0,4,?,0
0,?,?,0
0,4,?,0
0,?,?,0
0,4,?,0
0,?,?,0
0,4,?,0
0,?,?,0
0,4,?,0
0,?,?,0
0,4,?,0
0,?,?,0
0,4,?,0
0,?,?,0
0,4,?,0
0,?,?,0
0,4,?,0
0,?,?,0
0,4,?,0
0,?,?,0
0,4,?,0
0,?,?,0
0,4,?,0
0,?,?,0
0,4,?,0
0,?,?,0
0,4,?,0
0,?,?,0
0,4,?,0
0,?,?,0
0,4,?,0
0,?,?,0
0,4,?,0
0,?,?,0
0,4,?,0
0,?,?,0
0,4,?,0
0,?,?,0
0,4,?,0
0,?,?,0
0,4,?,0
0,?,?,0
0,4,?,0
0,?,?,0
0,4,?,0
0,?,?,0
0,4,?,0
0,?,?,0
0,4,?,0
0,?,?,0
0,4,?,0
0,?,?,0
0,4,?,0
0,?,?,0
0,4,?,0
0,?,?,0
0,4,?,0
0,?,?,0
0,4,?,0
0,?,?,0
0,4,?,0
0,?,?,0
0,4,?,0
0,?,?,0
0,4,?,0
0,?,?,0
0,4,?,0
0,?,?,0
0,4,?,0
0,?,?,0
0,4,?,0
0,?,?,0
0,4,?,0
0,?,?,0
0,4,?,0
0,?,?,0
0,4,?,0
0,?,?,0
0,4,?,0
0,?,?,0
0,4,?,0
0,?,?,0
0,4,?,0
0,?,?,0
0,4,?,0
0,?,?,0
0,4,?,0
0,?,?,0
0,4,?,0
0,?,?,0
0,4,?,0
0,?,?,0
0,4,?,0
0,?,?,0
0,4,?,0
0,?,?,0
0,4,?,0
0,?,?,0
0,4,?,0
0,?,?,0
0,4,?,0
0,?,?,0
0,4,?,0
0,?,?,0
0,4,?,0
0,?,?,0
0,4,?,0
0,?,?,0
0,4,?,0
0,?,?,0
0,4,?,0
0,?,?,0
0,4,?,0
0,?,?,0
0,4,?,0
0,?,?,0
0,4,?,0
0,?,?,0
0,4,?,0
0,?,?,0
0,4,?,0
0,?,?,0
0,4,?,0
0,?,?,0
0,4,?,0
0,?,?,0
0,4,?,0
0,?,?,0
0,4,?,0
0,?,?,0
0,4,?,0
0,?,?,0
0,4,?,0
0,?,?,0
0,4,?,0
0,?,?,0
0,4,?,0
0,?,?,0
0,4,?,0
0,?,?,0
0,4,?,0
0,?,?,0
0,4,?,0
0,?,?,0
0,4,?,0
0,?,?,0
0,4,?,0
0,?,?,0
0,4,?,0
0,?,?,0
0,4,?,0
0,?,?,0
0,4,?,0
0,?,?,0
0,4,?,0
0,?,?,0
0,4,?,0
0,?,?,0
0,4,?,0
0,?,?,0
0,4,?,0
0,?,?,0
0,4,?,0
0,?,?,0
0,4,?,0
0,?,?,0
0,4,?,0
0,?,?,0
0,4,?,0
0,?,?,0
0,4,?,0
0,?,?,0
0,4,?,0
0,?,?,0
0,4,?,0
0,?,?,0
0,4,?,0
0,?,?,0
0,4,?,0
0,?,?,0
0,4,?,0
0,?,?,0
0,4,?,0
0,?,?,0
0,4,?,0
0,?,?,0
0,4,?,0
0,?,?,0
0,4,?,0
0,?,?,0
0,4,?,0
0,?,?,0
0,4,?,0
0,?,?,0
0,4,?,0
0,?,?,0
0,4,?,0
0,?,?,0
0,4,?,0
0,?,?,0
0,4,?,0
0,?,?,0
0,4,?,0
0,?,?,0
0,4,?,0
0,?,?,0
0,4,?,0
0,?,?,0
0,4,?,0
0,?,?,0
0,4,?,0
0,?,?,0
0,4,?,0
0,?,?,0
0,4,?,0
0,?,?,0
0,4,?,0
0,?,?,0
0,4,?,0
0,?,?,0
0,4,?,0
0,?,?,0
0,4,?,0
0,?,?,0
0,4,?,0
0,?,?,0
0,4,?,0
0,?,?,0
0,4,?,0
0,?,?,0
0,4,?,0
0,?,?,0
0,4,?,0
0,?,?,0
0,4,?,0
0,?,?,0
0,4,?,0
0,?,?,0
0,4,?,0
0,?,?,0
0,4,?,0
0,?,?,0
0,4,?,0
0,?,?,0
0,4,?,0
0,?,?,0
0,4,?,0
0,?,?,0
0,4,?,0
0,?,?,0
0,4,?,0
0,?,?,0
0,4,?,0
0,?,?,0
0,4,?,0
0,?,?,0
0,4,?,0
0,?,?,0
0,4,?,0
0,?,?,0
0,4,?,0
0,?,?,0
0,4,?,0
0,?,?,0
0,4,?,0
0,?,?,0
0,4,?,0
0,?,?,0
1,4,1047,1
1,4,?,1
1,4,?,1
1,?,?,1
1,4,?,1
1,?,?,1
1,4,?,1
1,?,?,1
1,4,?,1
1,?,?,1
1,4,?,1
1,?,?,1
1,4,?,1
2,3,?,1
2,3,1148,1
2,3,?,1
1,2,2016,1
1,2,?,1
1,2,?,1
1,?,?,1
1,2,?,1
1,?,?,1
1,2,?,1
1,?,?,1
1,2,?,1
1,?,?,1
1,2,?,1
1,?,?,1
1,2,?,1
1,9,714,1
1,9,?,1
1,9,?,1
1,?,?,1
1,9,?,1
1,?,?,1
1,9,?,1
1,?,?,1
1,9,?,1
1,?,?,1
1,9,?,1
1,?,?,1
1,9,?,1
1,?,?,1
1,9,?,1
2,9,?,1
2,9,223,1
2,9,?,1
6,2,?,2
6,?,?,2
6,2,?,2
6,?,?,2
6,2,?,2
6,?,?,2
6,2,?,2
6,?,?,2
6,2,?,2
6,?,?,2
6,2,?,2
6,?,?,2
6,2,?,2
6,?,?,2
6,2,?,2
6,?,?,2
6,2,?,2
6,?,?,2
6,2,?,2
6,2,?,2
6,?,?,2
6,2,?,2
6,?,?,2
6,2,?,2
6,?,?,2
6,2,?,2
6,?,?,2
6,2,?,2
6,?,?,2
6,2,?,2
6,?,?,2
6,2,?,2
6,?,?,2
6,2,?,2
6,?,?,2
6,2,?,2
6,?,?,2
6,2,?,2
6,?,?,2
6,2,?,2
6,?,?,2
6,2,?,2
6,?,?,2
6,2,?,2
6,?,?,2
6,2,?,2
6,?,?,2
6,2,?,2
6,?,?,2
6,2,?,2
6,?,?,2
6,2,?,2
6,?,?,2
6,2,?,2
6,?,?,2
6,2,?,2
6,?,?,2
6,2,?,2
6,?,?,2
6,2,?,2
6,?,?,2
6,2,?,2
6,?,?,2
6,2,?,2
6,?,?,2
6,2,?,2
6,?,?,2
6,2,?,2
6,?,?,2
6,2,?,2
6,?,?,2
6,2,?,2
6,?,?,2
6,2,?,2
6,?,?,2
